Date,AAPL,JNJ,Brent
2019-01-03,-0.10492469378053729,-0.016018099898208175,0.01876296988211938
2019-01-04,0.04180345998211034,0.016644027092210124,0.0196449214588163
2019-01-07,-0.002228272280098144,-0.006435442155922905,0.004720709006303803
2019-01-08,0.018883641392501767,0.022960923351533283,0.02395632623565265
2019-01-09,0.01683893795068055,-0.007957248264061864,0.045280661392873726
2019-01-10,0.0031915826106776565,0.00603183078000412,0.003898667715126005
2019-01-11,-0.009867164392901003,0.00030794430393245764,-0.019647009900367003
2019-01-14,-0.015150844355552142,-0.011393831499598788,-0.024944757834037812
2019-01-15,0.02025998072355262,0.008383936868365858,0.027586764800556062
2019-01-16,0.012142802612626657,-0.010256709892962873,0.011151317757887446
2019-01-17,0.00591989090339275,0.008167255052549446,-0.002285705315919485
2019-01-18,0.006140775296502336,0.012318068014977226,0.024541116096048442
2019-01-22,-0.022702022340271927,-0.014567277163685857,-0.019324284994496097
2019-01-23,0.004036238102550336,0.0,-0.0058708683326356235
2019-01-24,-0.007957894987375052,-0.013837461147507774,-0.0008181173204053084
2019-01-25,0.032599647679128124,0.009402402141993034,0.008962811390609006
2019-01-28,-0.009297641884393613,0.005909370117936451,-0.028133780987742323
2019-01-29,-0.010418293829839966,0.010334657644165508,0.022928829464541608
2019-01-30,0.06610045174964563,0.010001312680431074,0.005367205334185172
2019-01-31,0.007175580477198674,0.01087951971996591,0.0038853515283686166
2019-02-01,0.0004804655473620486,0.008380818785749214,-0.00032321361035935023
2019-02-04,0.028009050400183366,-0.009884829377331148,0.010291124813514302
2019-02-05,0.016964820253671298,0.0,-0.00851477211861337
2019-02-06,0.00034429132795394383,0.0009025189509645627,0.011390178405880486
2019-02-07,-0.019120987832033687,-0.0071682757157374285,-0.017053141074570954
2019-02-08,0.001174488753172647,0.002647048103776483,0.007597182062869693
2019-02-11,-0.005767659575450967,-0.0030261705355624814,-0.009546228435543314
2019-02-12,0.008580446282011302,0.016231649145822858,0.01468597157563929
2019-02-13,-0.004163567808594269,0.002158920780917056,0.01888499277771698
2019-02-14,0.003636795801942833,-0.0010418523001006767,0.014979201626170592
2019-02-15,-0.0022272334509616854,0.015294838723939398,0.02568556295423412
2019-02-19,0.0029879857929257067,-0.005072396324456936,0.003014274367296156
2019-02-20,0.006414526661066556,0.004852498188622662,0.009436225017961517
2019-02-21,-0.005654074650475102,-0.0068443173731705725,-0.0001491186900519486
2019-02-22,0.011103369463214932,0.008676249538955664,0.0007452575178838218
2019-02-25,0.007258533971253596,0.003677322866784024,-0.03579394128310552
2019-02-26,0.0005735033956238703,-0.0006609183537661791,0.006924655569117942
2019-02-27,0.0030926615935519147,-0.0017647590619475388,0.017933616172208
2019-02-28,-0.009884455802540342,0.0056511721996769975,-0.0054372678182606675
2019-03-01,0.010456042263167264,0.012437068251386593,-0.0003028876564772579
2019-03-04,0.005017328884951246,0.0009391845867668157,-0.00516410574268912
2019-03-05,-0.001821637586393903,0.00209192608063756,0.00288911389541259
2019-03-06,-0.005770407149466728,0.0023033234534706503,0.0019718968076693232
2019-03-07,-0.011642321361084167,-0.006129716134632797,0.00468676019804871
2019-03-08,0.002374130129680585,-0.0013028745519846443,-0.008482407480412051
2019-03-11,0.03405552078146758,0.0036148288019498915,0.012696723907517499
2019-03-12,0.011172962944820817,0.004464398954663703,0.0013507895170703145
2019-03-13,0.004412413368826829,0.0016514559912889656,0.013113060418447517
2019-03-14,0.011055043909383794,-0.010020589907303359,-0.00474848317094676
2019-03-15,0.012924293630263234,-0.003047606493728724,-0.0010417396755509206
2019-03-18,0.010156568389860149,-0.0031299679052030995,0.005642141775285756
2019-03-19,-0.007956152641265861,0.009216047513616436,0.0010358816173634152
2019-03-20,0.008700915320729074,-0.008341705074345266,0.013077835138059308
2019-03-21,0.03616802198769456,0.005882707008228182,-0.00938697691781971
2019-03-22,-0.020925951423258985,-0.008654521116577241,-0.012306506191789095
2019-03-25,-0.012164332064553076,-0.0021934650033579063,0.0026817702014118273
2019-03-26,-0.010385727290229615,0.014245621500015633,0.011244416958003902
2019-03-27,0.008953801355099414,0.0009374419081871212,-0.0020618473652370107
2019-03-28,0.0013257721033474981,0.0012967411121617845,-0.00014746975504730705
2019-03-29,0.0064964889617248325,0.0065315340606434255,0.008369473987729133
2019-04-01,0.006768141893722033,-0.0058113799191829895,-0.0005850653399633191
2019-04-02,0.014432048533267192,-0.009179947572396718,0.014812996144966239
2019-04-03,0.006831769679610882,-0.003929074416992744,-0.0008653762849861895
2019-04-04,0.0017391076812063027,-0.011732876287277195,0.0012977287940380946
2019-04-05,0.0066716484853401314,0.0044893171239921625,0.013453685483377718
2019-04-08,0.015613478192096693,-0.0002937163662420661,0.010746740365305407
2019-04-09,-0.003003016575549884,-0.004195600757750036,-0.006915529175932217
2019-04-10,0.005598382528511002,7.364919511603548e-05,0.015737330765680815
2019-04-11,-0.00835882021816676,-0.002732713145166945,-0.012626451320986847
2019-04-12,-0.0004022464978988577,0.005678549992887911,0.010113883037628627
2019-04-15,0.001808359074940821,0.003963391512381887,-0.005184664285132205
2019-04-16,0.00010047463733865767,0.010927573130990156,0.007557781387904967
2019-04-17,0.019285791228611023,0.003616443105000036,-0.0013952628376744374
2019-04-18,0.0035874910343874607,-0.007245503720724643,0.004874979561332032
2019-04-22,0.003280849739351667,0.002251412512895596,0.028356117589613764
2019-04-23,0.014320309397445524,0.014906630425788986,0.006327873165418013
2019-04-24,-0.0015431823981778023,-0.005015998673761755,0.0008049042272076805
2019-04-25,-0.009116624862350245,0.0032276542599884873,-0.0029546250799829714
2019-04-26,-0.0047854295051338236,0.005284844710100484,-0.0300363460146641
2019-04-29,0.0015163545902983063,-0.0039250762411863335,-0.0015257733522299752
2019-04-30,-0.019444017053000643,0.00967850621241868,0.010494464106037212
2019-05-01,0.04791876687770804,0.005297386946562008,-0.00013740141457032126
2019-05-02,-0.0065289428848651935,-0.004731144472007572,-0.028426059184472198
2019-05-03,0.012354731218204114,0.005153597551205347,0.0014124080765898453
2019-05-06,-0.015563143953171361,0.0005631984155264535,0.0054894838351330225
2019-05-07,-0.027327034564370363,-0.015032549990591238,-0.019274982473479717
2019-05-08,0.00019687515444456556,-0.00128657353157415,0.0069876290474481986
2019-05-09,-0.010802320683002232,-0.007611887789255155,0.00028412394000363244
2019-05-10,-0.01395013746333613,0.0023037980410586657,0.003262230443608004
2019-05-13,-0.05987683491201806,-0.013393575211143063,-0.005537811422582254
2019-05-14,0.015706278380597474,-0.00277357053944704,0.014278810465002028
2019-05-15,0.011908059992248041,0.0006573619211363668,0.007412086233416617
2019-05-16,-0.004409464473646383,0.009450798867305429,0.011773889138991876
2019-05-17,-0.005698091839505177,0.002889797859275639,-0.005661876023066196
2019-05-20,-0.03176906899952258,-0.0013717801665126454,-0.0033291453034220955
2019-05-21,0.01898930447771835,-0.002169510785094119,0.0029136209616350346
2019-05-22,-0.02068401116379509,0.004622957572480251,-0.016624011483322376
2019-05-23,-0.017216952281372756,0.00739561023019588,-0.04656691008908053
2019-05-24,-0.0038480930493497737,7.205135914065435e-05,0.013631581897949916
2019-05-28,-0.004143391394002802,-0.012902621026502059,0.020461782156331963
2019-05-29,-0.004780506196282384,-0.042778475889937426,-0.0094584206659494
2019-05-30,0.005173232492362411,0.005921582328057251,-0.03785654811921186
2019-05-31,-0.018281441296849867,-0.007293329693189243,-0.036240337242045215
2019-06-03,-0.010161888179252558,0.002208917501528228,-0.000620457862882993
2019-06-04,0.03593064473224806,0.017272287691114743,-0.039239265362107166
2019-06-05,0.01601432749417418,0.0048488781570871255,-0.021860578971725605
2019-06-06,0.014575137751319207,0.01697070601754548,0.017007721611645286
2019-06-07,0.02626887873047202,0.013588942132329633,0.025929793940579073
2019-06-10,0.012698534092069967,0.0033865676120620834,-0.01592643928893012
2019-06-11,0.011512933791869793,0.00545199781816107,0.0
2019-06-12,-0.0031875557693429946,0.01350110663031733,-0.03795645642822838
2019-06-13,-0.00020613712159772772,-0.006869735168773333,0.022098526638084214
2019-06-14,-0.007288885514075895,-0.00441635519934418,0.011352651120374797
2019-06-17,0.005948893960934168,-0.004650407370423178,-0.017405884271677333
2019-06-18,0.02324620363357537,0.005649476940340309,0.01950014312027087
2019-06-19,-0.002927173201150867,0.0015675639500879336,-0.0051629623752520405
2019-06-20,0.008003650324882162,0.012453439032918782,0.041662750266966274
2019-06-21,-0.0034149192521214368,-0.0008443919215520038,0.011569740092090141
2019-06-24,-0.0010066534782390787,0.00680354721992797,-0.005228311837040552
2019-06-25,-0.015273707001742404,0.008214334903734627,0.002925141583081484
2019-06-26,0.021398534213345553,-0.01670837943734985,0.02189527641321962
2019-06-27,-0.0003003403431897488,-0.008210907527884578,0.0009020624119706115
2019-06-28,-0.009153563707889013,-0.010072995812857736,0.0
2019-07-01,0.01817451181435586,0.0005744457809732062,-0.000751643035927434
2019-07-02,0.0058374310731938205,0.004796026169731775,-0.06363664783323916
2019-07-03,0.008252908107848202,0.014955651857479792,0.02250131623970765
2019-07-05,-0.0008809562189732577,-0.011106769956240237,0.006403827465685416
2019-07-08,-0.020829461279720407,0.0028415966831937,-0.001870076014416507
2019-07-09,0.006080709516958559,0.00311625562757582,0.0007796531164759836
2019-07-10,0.009840160515430466,-0.0014153990900018813,0.043461873228335626
2019-07-11,-0.007308964711652284,-0.007820399097240624,-0.007339290004658953
2019-07-12,0.007653388750914611,-0.04235139973863722,0.003002172486702639
2019-07-15,0.00935122451071415,0.0030481358431433737,-0.0036035753038188615
2019-07-16,-0.0034660682525011234,-0.01654168134852899,-0.03256429071262901
2019-07-17,-0.005639222788616097,-0.00484191022105965,-0.01078049087292614
2019-07-18,0.011295652034283697,0.0015913056049001607,-0.027551699579304142
2019-07-19,-0.015040118916432614,-0.013415826619401555,0.008681741168384636
2019-07-22,0.022596779752142894,-0.012898381665852278,0.012566730298565093
2019-07-23,0.007787172278665157,0.0015533269088207125,0.008970136609720562
2019-07-24,-0.000814060886833374,0.007269587059067298,-0.010235527750194904
2019-07-25,-0.00793874451281459,0.01027217891562468,0.0033183104633617263
2019-07-26,0.003471832865810958,-0.0029789293049694494,0.0011036610606482526
2019-07-29,0.009295282681512744,0.017365548358817085,0.003931750029958579
2019-07-30,-0.004301269828482949,-0.007091824760304167,0.015728769853365857
2019-07-31,0.020198833743764192,-0.014182346022492343,0.006928920636167162
2019-08-01,-0.02187671887033134,0.0005372875800782384,0.0003069081393724999
2019-08-02,-0.021385325484186958,0.005968974799360696,-0.051947514497679176
2019-08-05,-0.053767704711248046,-0.00696737711863086,-0.03418571187203467
2019-08-06,0.01875344075520746,0.0046756532613928545,-0.014652940007623709
2019-08-07,0.010302146835281679,-0.004291298406816091,-0.047069539846539825
2019-08-08,0.02181623214506145,0.01122602317203134,0.020245415004789057
2019-08-09,-0.008274439136143825,0.00273020126206379,0.019843593279120816
2019-08-12,-0.00254079979192012,-0.000833496115531253,0.0006831924441410312
2019-08-13,0.041476127889839134,0.011230776170102461,0.045557215604925726
2019-08-14,-0.0302171076256271,-0.023969763972825048,-0.030139716600311017
2019-08-15,-0.00499373672106074,0.002147294202528575,-0.02123943590813465
2019-08-16,0.02332035281118471,0.006261920764589726,0.007016369182219496
2019-08-19,0.01847255961110793,0.006752472717346998,0.01858479371421518
2019-08-20,4.7482580164426236e-05,-0.01255468729871389,0.004842576044706732
2019-08-21,0.01078024143327868,0.007095582800184359,0.004487674151877249
2019-08-22,-0.0008467481847600023,-0.0019786186311760838,-0.006321782430103127
2019-08-23,-0.047322741561603446,-0.027337673583757268,-0.009726691216548197
2019-08-26,0.018820988297897922,0.008013209072785759,-0.010843877602777193
2019-08-27,-0.011348229014382871,0.014294735527213383,0.01370459762065899
2019-08-28,0.006688255198493997,-0.007432513001335817,0.016333752414687208
2019-08-29,0.01678992927518598,-0.0034251577990730255,0.00970642046174417
2019-08-30,-0.0012924692601218493,0.0009353041283312856,-0.010698834904867777
2019-09-03,-0.014670729848542379,0.002956016040902338,-0.036569952702184626
2019-09-04,0.01682414374781695,0.0009317402140940297,0.04102798791311799
2019-09-05,0.019362935233861747,-0.002175211372773233,0.004110157810273293
2019-09-06,-9.366715626286061e-05,-0.0028819126364618823,0.00963351632609823
2019-09-09,0.004257992567688063,-0.009876129038336878,0.016918138603662796
2019-09-10,0.011743682259774525,0.020273561227608775,-0.0033607950721293435
2019-09-11,0.03130011206776912,0.01242716911950166,-0.025490456587049366
2019-09-12,-0.0022387037592892863,-0.005657397025056549,-0.007096329746749773
2019-09-13,-0.019645849964141378,0.002679903825445143,-0.0026533986442635956
2019-09-16,0.005243352278241804,-0.009526857771015486,0.13639172570842875
2019-09-17,0.0036315568173365172,0.0010030326581786156,-0.06695610446266652
2019-09-18,0.009335513195072117,0.005690394941245722,-0.014826718215806384
2019-09-19,-0.008157959458660246,-0.0023029457438680278,0.012500210449810064
2019-09-20,-0.014726114704205219,0.011766614367244419,-0.0018651349251711422
2019-09-23,0.004536589561719627,0.0006834926904834202,0.007593959487390615
2019-09-24,-0.004766203836037161,-0.0014433899594965378,-0.02612173600104777
2019-09-25,0.015272246719486316,-0.004265984195732285,-0.011315749025398902
2019-09-26,-0.005171050876917538,-0.016472003126493294,0.005594233175417871
2019-09-27,-0.0048779989881410826,-0.0019421062563191262,-0.013317514448802022
2019-09-30,0.02326289453788139,0.00604684105642751,-0.018420947661781824
2019-10-01,0.002764366589766441,0.004703883336665383,-0.0004936851840284054
2019-10-02,-0.025387491103968072,0.015344172823683984,-0.051683257756523174
2019-10-03,0.008458642357861982,-0.006154883346618141,0.0003466283944646246
2019-10-04,0.027646082068702477,0.018652325466452093,0.011371588058055477
2019-10-07,0.00022059398761601587,-0.0037477482182726824,-0.000342708334542745
2019-10-08,-0.01178436362123837,-0.009962305932445683,-0.001886899873853769
2019-10-09,0.011652040781582813,-0.020072760603494225,0.0013726497593633939
2019-10-10,0.013388328991302979,-0.0012390496812553018,0.01328581612583646
2019-10-11,0.02625075865908529,0.017435966814908714,0.023577714302103633
2019-10-14,-0.0014404667213771445,-0.004655644394050312,-0.019356517549723434
2019-10-15,-0.0023342975083926578,0.01608774411243726,-0.010331141000853432
2019-10-16,-0.004045475799539928,0.01738766273540078,0.011509884874015318
2019-10-17,0.003875413308517988,0.007371232358500711,0.008212594329881433
2019-10-18,0.004791305333651669,-0.0642205241332309,-0.008212594329881372
2019-10-21,0.017193974309140304,0.0025028408230233007,-0.007771606865859227
2019-10-22,-0.0022894739390578378,0.009175007443642472,0.012472800824970588
2019-10-23,0.013329628666459509,0.00540326628195258,0.024324810142493658
2019-10-24,0.0016435846763654758,-0.018648619343345454,0.008140715991621921
2019-10-25,0.012241047888984656,0.006644707025950156,0.005659361740979828
2019-10-28,0.009967300860098616,0.00644572471108008,-0.0072821870866544005
2019-10-29,-0.02339964756997865,-0.0004643739881053437,0.0003247882098775938
2019-10-30,-0.000123236349628862,0.028403076085131467,-0.016039616143090435
2019-10-31,0.022357765509213447,-0.006040508668865206,-0.006289346577970372
2019-11-01,0.027985449487094742,-0.006382070537896167,-0.000332123184582707
2019-11-04,0.0065457666931769505,-0.0074207179762514645,0.031390544996433734
2019-11-05,-0.0014378797221119338,0.0014578110472760887,0.01327060830051453
2019-11-06,0.0004275086658549316,0.004132102380172439,-0.019567543307670975
2019-11-07,0.01147521368625058,0.0035822569448131047,0.008868867703812141
2019-11-08,0.0027332847012479333,0.011874810479267268,0.0035256031286718392
2019-11-11,0.007887516524969959,-0.007698636238423071,-0.005293107553999163
2019-11-12,-0.0009160012914467892,-0.0047848274874284615,-0.0019317283898745428
2019-11-13,0.009536216563720102,-0.0006094179013767008,0.004982692263892031
2019-11-14,-0.006943632893265582,-0.0023641857968521134,-0.0014440460470118196
2019-11-15,0.011809336076056713,0.02993828759165506,0.016244989731819925
2019-11-18,0.005029573588358165,-0.0008154529447306512,-0.013679243443913651
2019-11-19,-0.0030370391536186938,-7.422319057447352e-05,-0.024808711310204533
2019-11-20,-0.011709953622003812,0.008273107323371087,0.02416793748531304
2019-11-21,-0.004493428164855263,0.0036709935248861267,0.02484894271590792
2019-11-22,-0.0008783248823995194,0.011876352075612882,-0.009108131876917286
2019-11-25,0.017381775435305676,0.00043727394660798824,0.0040932383088152545
2019-11-26,-0.007839152687921555,-7.282411061628845e-05,0.009693558175083323
2019-11-27,0.013342745068170191,0.004219219919094347,-0.00327280108169071
2019-11-29,-0.0022055962882326077,-0.0018892334676150295,-0.02577417210782786
2019-12-02,-0.011629298082753805,-0.000945925713526608,-0.00048063413337086315
2019-12-03,-0.017990709221748998,-0.0014572022006261605,-0.02564662259703861
2019-12-04,0.00878728240636253,0.01605604587715502,0.03521604916000201
2019-12-05,0.014564585170342785,0.0012904305042867735,0.006171384276027408
2019-12-06,0.019132077377217786,0.005858527738196822,0.01565222140355153
2019-12-09,-0.014099455977049901,0.0008544263097467291,-0.002176608295782254
2019-12-10,0.005827506478892605,-0.0036365173505783837,0.0013997411174678665
2019-12-11,0.008493451145844207,0.007047183680331099,-0.009682960693649902
2019-12-12,0.0025447886518653803,0.00255008463620549,0.007504658961598909
2019-12-13,0.013502054894767914,0.0002832781097225322,0.015763025917126205
2019-12-16,0.01697277013294372,0.002895451543203634,0.0018381610480748504
2019-12-17,0.001963494117576698,0.012405975764569333,0.011564373647292243
2019-12-18,-0.0023922649972302075,-0.002580662309243809,0.0010584365787517699
2019-12-19,0.001000515582038964,0.014972138764591445,0.005576123997391666
2019-12-20,-0.0020733039117849105,0.004873406031043347,-0.0060295860239122576
2019-12-23,0.016186607215188355,0.002597943300798405,0.0037727352121710925
2019-12-24,0.000950098384623372,-0.0034886942206892825,0.012126768578398346
2019-12-26,0.01964605718069937,-0.0006854895078179194,0.010657312928060159
2019-12-27,-0.00037948662635224964,-0.000548636162072848,0.003527421205089033
2019-12-30,0.005917726792276302,-0.0030924064749781955,0.004099548447015521
2019-12-31,0.0072796801675182425,0.003915247883742692,-0.0008771406515031878
2020-01-02,0.022560220169800426,0.0006855362048962276,-0.03164487917837022
2020-01-03,-0.009769744435119672,-0.011645419087528676,0.03485704762237492
2020-01-06,0.007936620453119254,-0.0012483668309469507,0.004508846023775064
2020-01-07,-0.004714024198171298,0.006088037994617749,-0.009330976253724733
2020-01-08,0.015958193410783018,-0.00013781679210187557,-0.042336652656713075
2020-01-09,0.021018444954457427,0.002962003882972975,-0.0010702499614657563
2020-01-10,0.002258103256088161,-0.0022722836267925115,-0.005983897738596964
2020-01-13,0.0211391414670243,0.004402063819822215,-0.012076418741234857
2020-01-14,-0.013595279471521823,0.005612274783865294,0.0045069767365515856
2020-01-15,-0.004294423887512418,0.0033385429388356797,-0.007627056537625708
2020-01-16,0.012448638954106113,0.008062628719947246,0.00964091954027014
2020-01-17,0.011010046243453711,0.006523748630290865,0.0035528843331520867
2020-01-21,-0.006800045042637421,0.0006701460741237634,-0.004017343886490598
2020-01-22,0.0035632803132384407,-0.0068567456779455105,-0.021597041346296558
2020-01-23,0.00480441122474557,0.0018869280863319249,-0.01868314893491948
2020-01-24,-0.0028861624885649995,-0.0014147178786714967,-0.022000435845585885
2020-01-27,-0.029846253824455826,0.002894654268159319,-0.022832405094638304
2020-01-28,0.027896610254302404,0.005029251595225577,0.0031978253268112916
2020-01-29,0.02071602735777176,0.006932678664611942,0.005028556565383941
2020-01-30,-0.0014500521874997836,-0.0011964240709675064,-0.02574232625347812
2020-01-31,-0.04535168124878898,-0.00995902307974873,-0.0022327371622046545
2020-02-03,-0.0027499008022828972,0.008694816828466248,0.000687537244641656
2020-02-04,0.03248019431151984,0.009477150026477917,-0.0756423534735404
2020-02-05,0.008121172140456788,0.015642191636035394,0.02416814300445346
2020-02-06,0.011629127649742475,-0.0029915869793840397,-0.006351504466979818
2020-02-07,-0.01368582842162999,-0.010739394321990031,-0.008409539104109088
2020-02-10,0.004738301289977409,-0.00019760819747163748,-0.022276784283960287
2020-02-11,-0.006051675261484661,0.0008558701236177623,0.013795854005654683
2020-02-12,0.023470495327646418,-0.005939108391299551,0.03242547473984197
2020-02-13,-0.007146829641436812,-0.006640517906134445,0.009810106888889
2020-02-14,0.00024625194221200044,0.00026630944482133244,0.017244832479332707
2020-02-18,-0.01848014518507443,-0.006615967233600465,0.007473751766003469
2020-02-19,0.014379191923970146,-0.0013420258974839816,0.023445909171141414
2020-02-20,-0.010312355996770361,-0.003834274812529523,0.0032086904320504698
2020-02-21,-0.022894937247215464,0.010458983252703304,-0.013751194767284064
2020-02-24,-0.04866582968111361,-0.020821777500041865,-0.03833223264348862
2020-02-25,-0.03445889251633027,-0.008672903320694158,-0.024270826860443455
2020-02-26,0.015738825758253448,-0.00672837359021788,-0.028051303052505274
2020-02-27,-0.06760258060336494,-0.03225176970791648,-0.023673106124270874
2020-02-28,-0.0005850942351126904,-0.03392165445951854,-0.0323299790137735
2020-03-02,0.08901844277156196,0.04036985407030792,-0.000792097378589769
2020-03-03,-0.03227454589512441,-0.032149659566588905,0.026970582714995545
2020-03-04,0.045340835375987584,0.05655999182439097,-0.01417636189764057
2020-03-05,-0.032974753486957685,-0.010298007424481495,-0.02254841098056453
2020-03-06,-0.013368826671513599,0.0001409260050668893,-0.09917844744180751
2020-03-09,-0.08239538799850854,-0.04015351542862213,-0.27575145668023454
2020-03-10,0.06954627631100528,0.03740370126012052,0.07995316913158396
2020-03-11,-0.035347718805873056,-0.07200306304098997,-0.039177733652602534
2020-03-12,-0.10397819427027155,-0.049697196037945646,-0.0745164094272906
2020-03-13,0.11315788510638944,0.06841302550504168,0.018786813349441232
2020-03-16,-0.13770839098665316,-0.05479136332954718,-0.11907631868840345
2020-03-17,0.04303094558209849,0.07177362136548038,-0.044920778534316815
2020-03-18,-0.024784581892798977,-0.01200515216938165,-0.14387762291816714
2020-03-19,-0.007691525496652435,-0.0603977925731213,0.13478664303200127
2020-03-20,-0.06559049663523599,-0.05800615443381782,-0.05375504335890181
2020-03-23,-0.02147301931063343,-0.07578389562481685,0.0018515518786137634
2020-03-24,0.0956062332543073,0.06984424910426465,0.004429646638048709
2020-03-25,-0.005524203418824846,0.00184421081543586,0.008800928661755294
2020-03-26,0.05128522385764431,0.058316302076905004,-0.03908925888310411
2020-03-27,-0.04228390555701057,-0.027311084123020968,-0.05501679233137187
2020-03-30,0.028138369038188876,0.07694006860968831,-0.09106729046232354
2020-03-31,-0.002042762130922801,-0.014235255638907344,-0.0008791410572241768
