Date,AAPL,JNJ,Brent
2022-09-30,-0.030499603726481056,-0.007136625658671579,-0.00600737186022392
2022-10-03,0.030289071713252343,-0.0009798652885911728,0.01017994909834039
2022-10-04,0.025300344474874375,0.014719411393389139,0.03255022649354366
2022-10-05,0.0020512551422439272,-0.0030839849265268805,0.016957793041949044
2022-10-06,-0.006647894558228979,-0.019571240059849962,0.01118277181354086
2022-10-07,-0.037409598944531774,-0.010617673700891108,0.03639790433903605
2022-10-10,0.002352782841319675,0.0013100464179097101,-0.017825372518913758
2022-10-11,-0.010307843298347783,0.014359307109476945,-0.019950278358322568
2022-10-12,-0.004615641415534976,-0.000245750973780563,-0.01970722436396925
2022-10-13,0.033060375692426376,0.015007557223775822,0.022672372977124006
2022-10-14,-0.03277118971112619,-0.0041865788988240905,-0.031581598798019375
2022-10-17,0.028706703501655027,0.012868102872039903,-0.00010908056584828134
2022-10-18,0.00936541797258848,-0.003487618465931613,-0.017506683875033274
2022-10-19,0.000764828869243179,-0.007983138786230554,0.026092302967340893
2022-10-20,-0.0032723054187369354,0.0025469872623054913,-0.0003247622577679754
2022-10-21,0.026699466489125637,0.021569418800646986,0.01205096102353157
2022-10-24,0.014694116534979292,0.013365201062648583,-0.0025701220082855075
2022-10-25,0.01915300511765357,-0.0015802992810518347,0.00278396698210164
2022-10-26,-0.019822340222413925,0.008748303873130022,0.02293854403641692
2022-10-27,-0.03093906890898877,0.0005806869465574349,0.01318468757381007
2022-10-28,0.07283449790309272,0.014747693460808113,-0.012349064397194071
2022-10-31,-0.01553036307250858,-0.00516001026073789,-0.009863614277041901
2022-11-01,-0.01769835844750938,-0.005071260660064214,-0.0018999404278392529
2022-11-02,-0.03801870244323658,-0.01548705409566149,0.01582761509378773
2022-11-03,-0.0433302197196676,0.0017001976006541467,-0.015616368071043172
2022-11-04,-0.001949143548232534,0.004441899182744269,0.04036981178196275
2022-11-07,0.0038944953254013894,0.008709099373065146,-0.00661615251679722
2022-11-08,0.004166546926266685,0.004959476262000742,-0.026491590346980957
2022-11-09,-0.033753299871391564,-0.0080279780418455,-0.028830240516888532
2022-11-10,0.08523627612073119,0.011645660467188164,0.010948978472458272
2022-11-11,0.01908556272922265,-0.030376038157871574,0.024466049447618224
2022-11-14,-0.009530819594206619,0.015594097611858844,-0.03014026611955051
2022-11-15,0.0117994384570976,0.0027884131735206224,0.007700585867882412
2022-11-16,-0.00836602705390543,0.006187741633259272,-0.01071132770446804
2022-11-17,0.012887883019858475,0.00803849757941895,-0.0337307694074084
2022-11-18,0.0037746594137220714,0.007634048851405821,-0.02435290602491041
2022-11-21,-0.021918603004015987,0.005127639670219445,-0.001942147164834279
2022-11-22,0.01455469484990058,0.004818687442544956,0.010352218892034339
2022-11-23,0.005908943674249986,0.0010739578632134525,-0.03395615262459436
2022-11-25,-0.019788222764732778,0.0012986870206228552,-0.02106095828350982
2022-11-28,-0.026615233328617847,0.0005076221389898098,-0.005275096908218839
2022-11-29,-0.021375025297006033,-0.0070173593949910944,-0.0019252040711618236
2022-11-30,0.0474500870628869,0.01078843436603086,0.028495357163772675
2022-12-01,0.0018896360608834906,0.004148715435848002,0.016830493836352312
2022-12-02,-0.0033769779363085795,0.0007829787664210023,-0.015193073708535596
2022-12-05,-0.0080151924232976,-0.0005592206419043831,-0.03435701235896121
2022-12-06,-0.025697360496096368,-0.015104054338851385,-0.04110931076192464
2022-12-07,-0.013880828232540643,0.006057759071682616,-0.027857671000724088
2022-12-08,0.012059634865600143,0.00016924329112122591,-0.013305657362989486
2022-12-09,-0.003440737950092986,-0.008273336845945544,-0.0006568545623075724
2022-12-12,0.016257160144487175,0.011878657044489893,0.024532341134655678
2022-12-13,0.006759589648969513,0.007673996923207146,0.0339101309172322
2022-12-14,-0.015657859993519024,0.0030642711520762972,0.024728848259542788
2022-12-15,-0.04798736231776261,-0.01270824156127039,-0.01818118410735895
2022-12-16,-0.014686358879677031,-0.010307091213415978,-0.02708431599803939
2022-12-19,-0.016037314134492706,-0.0010822445967976627,0.009569477675640188
2022-12-20,-0.0005289365932305154,0.001082244596797692,0.0023780574561695464
2022-12-21,0.023530348875116895,0.011376907933289356,0.027253664781615162
2022-12-22,-0.02405968157922959,-0.0036648561468552543,-0.014953012878251778
2022-12-23,-0.002801983023110483,0.0025386311020977664,0.03566169021111702
2022-12-27,-0.013975529223919678,-0.00028182151868361025,0.004873753030527658
2022-12-28,-0.031165961420098358,-0.004349142591330169,-0.012769427875345952
2022-12-29,0.027930619961389243,0.005081606345279808,-0.012083278652645926
2022-12-30,0.002465858339617433,-0.0051381900295823235,0.043415290505714015
2023-01-03,-0.038122213854446516,0.008680029924424838,-0.045362281404472925
2023-01-04,0.010261410013600262,0.01082836722601937,-0.05328260704164598
2023-01-05,-0.010661335710156957,-0.007410919776710024,0.010860722741391757
2023-01-06,0.03613344620968911,0.008076866952019344,-0.0015261702689100644
2023-01-09,0.004080539215104872,-0.026249989844655815,0.013652112209752676
2023-01-10,0.004446445972993796,-0.0023948327453313665,0.005633779511282356
2023-01-11,0.020892474275430752,-0.0015998681231646481,0.03158092209098295
2023-01-12,-0.00059934957515851,-0.005044599230180046,0.01631710629751283
2023-01-13,0.010068244411766498,-0.0032813170127435165,0.014766082690338429
2023-01-17,0.008718009260531416,-0.006188706956660345,0.007476663345923151
2023-01-18,-0.005384291171647409,-0.015199721581954597,-0.011000635260100597
2023-01-19,0.00044361936641516733,-0.0013556686722625833,0.013790101162426991
2023-01-20,0.019038482957307062,-0.004670927667621332,0.01691729837309354
2023-01-23,0.023228484052965372,-0.002551605569812516,0.006370231858754159
2023-01-24,0.010012677797882445,0.0,-0.023635854671285306
2023-01-25,-0.004711804386372804,0.007104415830650092,-0.00011604652362438913
2023-01-26,0.01469491321448334,-0.0036643560525604834,0.015554186998780214
2023-01-27,0.013591499792028353,-0.003915380194085886,-0.009303432817319886
2023-01-30,-0.02028233945871083,-0.037735797262107594,-0.020518347280158923
2023-01-31,0.00898038546976718,0.008727167458677519,-0.004840952409035302
2023-02-01,0.007869700024406128,0.009136947871123761,-0.019722166560562585
2023-02-02,0.0363925190111066,0.0037523999838291002,-0.008120742661005367
2023-02-03,0.02410678994717149,-0.005633845291111657,-0.027513865835698557
2023-02-06,-0.018091510628231285,-0.007622567515286535,0.013049280060765575
2023-02-07,0.019061883618099372,0.00024472493776163314,0.03279386133237484
2023-02-08,-0.01781042709481949,0.0012843083833751741,0.016589951606594107
2023-02-09,-0.006935517637590767,-0.013599720677606352,-0.0069579424602668775
2023-02-10,0.0024532184691399075,0.004635986032385817,0.022120386942592603
2023-02-13,0.01863213631469947,0.003693551432486054,0.0025433680843583014
2023-02-14,-0.004233921098234981,-0.004372173429834747,-0.01196365700558385
2023-02-15,0.013807575078532681,-0.01661468189773944,-0.0023397832235956817
2023-02-16,-0.010484112630716604,-0.007115572803041601,-0.002814895929692619
2023-02-17,-0.007575385881391631,0.020662212452458934,-0.025456345434609125
2023-02-21,-0.027042107401951832,-0.015013350432786987,0.0006022650087355925
2023-02-22,0.0028918420301503756,-0.001393401908647746,-0.02994424222425107
2023-02-23,0.00328516143704665,-0.00031704386178528103,0.019778307446512242
2023-02-24,-0.018169335460648188,-0.01122104399941576,0.011489568999125942
2023-02-27,0.008213681716257505,-0.0021820429371478952,-0.008574495034549408
2023-02-28,-0.003453776981565588,-0.015345871814707255,0.017314397590414445
2023-03-01,-0.014348439433162594,-0.004512049297170312,0.004994043394505118
2023-03-02,0.00412072518798088,-0.0007869705480941674,0.005205293283469009
2023-03-03,0.0344884141947646,0.010245836889071883,0.012662870803073278
2023-03-06,0.01836965021557,0.009949031640486113,0.004069518665203052
2023-03-07,-0.014602688586521355,-0.009494714033020468,-0.03410963078954278
2023-03-08,0.008342331487338595,-0.007360389709441514,-0.007592651552424669
2023-03-09,-0.015026899934571243,-0.011308404060270387,-0.013029192830452355
2023-03-10,-0.013975951969537513,0.0024433695282240426,0.014479811017817028
2023-03-13,0.013178724359299667,0.009518580416794344,-0.024580903681667994
2023-03-14,0.013990891962079458,0.005602953036682965,-0.04197304043262951
2023-03-15,0.0026180522303098225,0.0027897988664705095,-0.04976538955026066
2023-03-16,0.018521365002462577,-0.002075383468207227,0.01361291337557783
2023-03-17,-0.005468905201575045,-0.010769885206347191,-0.023431636778888522
2023-03-20,0.015365091548375374,0.009860587088388191,0.011174818971111798
2023-03-21,0.011873467344106034,0.0,0.02052246625975256
2023-03-22,-0.009145187710796704,-0.018626954493810955,0.018025653874279325
2023-03-23,0.006945267398248466,0.0005294389954611869,-0.010222877340052953
2023-03-24,0.00827131760505968,0.010007167820478634,-0.012193733445028545
2023-03-27,-0.012369436052832122,0.004249231698368112,0.040891398340551235
2023-03-28,-0.003988282166757841,-0.009701249029757362,0.006761507738184953
2023-03-29,0.019597510743744943,0.009766395773333129,-0.00471552197134874
2023-03-30,0.009841319654782832,0.0007823526508106025,0.012567577567153402
2023-03-31,0.01552298408457356,0.010180624401859772,0.006287747339412377
2023-04-03,0.007672240785332932,0.011864906961813372,0.06267993954480063
2023-04-04,-0.0032550177855967563,0.010401645261537352,0.00011776224265966554
2023-04-05,-0.011354476832522649,0.04394403666421381,0.0005884237476141602
2023-04-06,0.005480871402212555,-0.002781562541166605,0.0015284804850554277
2023-04-10,-0.016101279639041278,-0.005038319746798121,-0.011104690892808735
2023-04-11,-0.00762011830209213,-0.00030432773124301396,0.01684473891613557
2023-04-12,-0.0043625802656191105,-0.0021328913017219973,0.01989196150887995
2023-04-13,0.033534973331291136,0.013271760263354018,-0.01430084926100474
2023-04-14,-0.0021162917969314273,-0.0016268685494242204,0.0025522198133720053
2023-04-17,0.00012098006494470608,-0.0010254485670032438,-0.018121679341700548
2023-04-18,0.007476746068657175,-0.028531514751787477,0.00011790841643929448
2023-04-19,0.0069440438067212675,0.00939617193946438,-0.01965628718527541
2023-04-20,-0.005863522291989776,0.006439602094811074,-0.024602437527963324
2023-04-21,-0.00982898603253325,-0.005455739412652823,0.006881388430661271
2023-04-24,0.0018766776852870255,0.00606677236808876,0.013018003041825897
2023-04-25,-0.00948034605317668,0.00912249535897138,-0.02397676588650626
2023-04-26,-6.116797773028872e-05,-0.015619467651919359,-0.0388789875052618
2023-04-27,0.027999504481456702,0.0023338525272214184,0.008714655723814189
2023-04-28,0.00751284476827006,0.004285339213395016,0.014818815178703067
2023-05-01,-0.0005305577939816319,-0.0006109582570727398,-0.002895857977674831
2023-05-02,-0.006210517595583668,0.008702825265534229,-0.051618493574917
2023-05-03,-0.006488313408668827,-0.013175024268132805,-0.04050669356075285
2023-05-04,-0.009962949409643491,-0.004553791250870737,0.0023475556841534148
2023-05-05,0.04585922653707837,0.0033864694577176485,0.0378936134732101
2023-05-08,-0.00040353918106378063,-0.0022770113722590636,0.022455135956969324
2023-05-09,-0.010021198180381151,-0.0077930593225557275,0.005568163203936219
2023-05-10,0.010366934731073151,0.0037184955736517954,-0.013389848908174986
2023-05-11,0.001094059200422395,-0.004091136068923255,-0.018892169507751317
2023-05-12,-0.005432148758832677,-0.0013053852629679307,-0.010861725017620418
2023-05-15,-0.0029015708110735863,-0.00767950589462984,0.014190401133203993
2023-05-16,0.0,-0.0013171746189832956,-0.004262690347822648
2023-05-17,0.003596664897496696,-0.0021988570499071936,0.026998352614726148
2023-05-18,0.013573516337537797,-0.003212993046170202,-0.014396250154790055
2023-05-19,0.0006283166831701707,0.0027096355460959408,-0.003697822158463732
2023-05-22,-0.005495945380880557,-0.00540384489752977,0.005410002421646738
2023-05-23,-0.015270962655576223,-0.0003826929096386318,0.011123565671762762
2023-05-24,0.001630760650969414,-0.0009570247451884937,0.019588310623949088
2023-05-25,0.006670071540084977,-0.014466276782286947,-0.02716501842352968
2023-05-26,0.014006239106156521,-0.0003887909938446536,0.0090072381840356
2023-05-30,0.010603174136418427,0.00012954637902371877,-0.04532633230341153
2023-05-31,-0.0002821417959676791,0.00445985904137021,-0.012038411128825931
2023-06-01,0.01589555024004439,-0.0033592403603954647,0.022050642857019537
2023-06-02,0.004764001950623173,0.015601785121882445,0.024600649189896188
2023-06-05,-0.0075998610769629415,0.00856375197632467,0.007589696795694742
2023-06-06,-0.0020624936782193556,-0.0008847308947030883,-0.005490185933531259
2023-06-07,-0.007786437873934861,0.0021470930035122323,0.00861394052315809
2023-06-08,0.015346702732380714,0.010916829562943318,-0.012948946734587451
2023-06-09,0.0021573707014391963,-0.0015612726527149832,-0.015522675446445994
2023-06-12,0.015517844441876955,-0.000687826666698269,-0.04024282542685017
2023-06-13,-0.0026151309498936596,0.005239662820224517,0.033534992469377495
2023-06-14,0.0034853514730210176,0.005088489774305007,-0.014780986210825861
2023-06-15,0.011136361356991378,0.013342052785190659,0.03318637723195084
2023-06-16,-0.005877115892938109,0.0030491395460443094,0.01234586798719033
2023-06-20,0.00048657531412682465,-0.0006090845826058081,-0.009310919990335008
2023-06-21,-0.0056914415176338795,-0.0015243364914844823,0.015945981411292585
2023-06-22,0.016390210039780896,0.010561653494053745,-0.03940749642651613
2023-06-23,-0.001712693438417505,-0.0008457183223116389,-0.003919201174645718
2023-06-26,-0.007581759902465286,-0.011242503412868985,0.0044585878599135926
2023-06-27,0.014946823473897055,-0.0020801627166029714,-0.026223820892829104
2023-06-28,0.006307906844990745,-0.0020229025726792764,0.024199644683097894
2023-06-29,0.001794986401682672,0.006971248383057968,0.004178715641773948
2023-06-30,0.022839694754041722,0.008615973226145603,0.0075047952879110525
2023-07-03,-0.007815159277859921,-0.01319681012674854,-0.003343366469748668
2023-07-05,-0.005888783153837965,-0.0033113979134104755,0.026439080799278942
2023-07-06,0.002505649494862575,-0.007459635796539287,-0.0016975245228833234
2023-07-07,-0.0059087181685558475,-0.014648875534084628,0.0251643009936496
2023-07-10,-0.010915166678340506,0.0016312548650033885,-0.009989821308381957
2023-07-11,-0.0028139498872233213,-0.005531965269381651,0.021771807083405235
2023-07-12,0.008945393299133898,-0.0034732932977277983,0.008902310375235674
2023-07-13,0.004049235135408514,0.004607183246018442,0.015483061396223408
2023-07-14,0.0007870284810583382,0.006652472064186208,-0.018483411924714224
2023-07-17,0.017157529601217168,-0.00501660312004712,-0.017301722529090367
2023-07-18,-0.0013411476754875292,-6.290632421136355e-05,0.014292246989190247
2023-07-19,0.007046798168533471,-0.0020138162273934954,-0.0021371329129644834
2023-07-20,-0.010148703514348578,0.058955827826961765,0.0022627326675251384
2023-07-21,-0.006180787687203343,0.010692020637753728,0.017796503703153162
2023-07-24,0.004211240780602006,0.005215852046295176,0.02039015997940446
2023-07-25,0.004503379985815979,0.007628066494506439,0.010818732048397329
2023-07-26,0.004534701572763301,0.0019124427561625654,-0.008645601777673694
2023-07-27,-0.006602638979358312,0.005600268720159959,0.015793576981463792
2023-07-28,0.013417488483174943,0.004538051882750563,0.008863734908595756
2023-07-31,0.003160971569852958,-0.040647753134961835,0.0066842783043151765
2023-08-01,-0.00428501021201729,0.00808517277823359,-0.007625940539192455
2023-08-02,-0.015611229457925337,0.00602131342610209,-0.020344603993196275
2023-08-03,-0.007348624506173377,0.004287277461169591,0.02304964208382635
2023-08-04,-0.04921126016162448,-0.009420837405460939,0.012837129158718088
2023-08-07,-0.017404308524435804,0.023734279393451,-0.010490847542064018
2023-08-08,0.005297630298351644,0.0004618892125952398,0.00967883315448493
2023-08-09,-0.008994645720692678,-0.0006353218024744773,0.015888025586827743
2023-08-10,-0.0012354681179522378,-0.005213749839286448,-0.01322240011852869
2023-08-11,0.0003374492680149346,0.009710466733587487,0.004734100809510832
2023-08-14,0.009349449192748455,-0.002361164317541538,-0.006935624678057439
2023-08-15,-0.011263600166681785,-0.002886899986741205,-0.01542987604213354
2023-08-16,-0.004971446218627886,-0.0031854358777456022,-0.01710868002201762
2023-08-17,-0.014662050122520113,0.009353352106670853,0.007996769947312255
2023-08-18,0.002812176259388475,-0.00877335265619844,0.008051195300307125
2023-08-21,0.007706918019438323,-0.03025201459848763,-0.004017540119543759
2023-08-22,0.007873898804184334,-0.007979049804002923,-0.005104175252888194
2023-08-23,0.021711457203006258,-0.009015349743727573,-0.00980634150340838
2023-08-24,-0.02651898717231296,0.0033977814858705494,0.0018010634172059656
2023-08-25,0.012563899388371665,0.014236122861896742,0.01334627436744794
2023-08-28,0.008807203577619547,-0.011859536266862643,-0.0007105410298489207
2023-08-29,0.021575717197476772,0.00012186922503982961,0.012595066385536209
2023-08-30,0.01899086802901766,-0.003536181333361071,0.00431868485503026
2023-08-31,0.0011716598527665978,-0.012599739390349578,0.011579564228420476
2023-09-01,0.008427725576934117,-0.007449699425371616,0.01926976455899154
2023-09-05,0.0012659623846871214,0.0012454769834290243,0.01668662751402838
2023-09-06,-0.036449681592647,-0.0167564974727128,0.006200170000464537
2023-09-07,-0.029685646149009627,0.012702940038756069,-0.007533830424774866
2023-09-08,0.003485682996131928,0.003306457404894665,0.008085588251272815
2023-09-11,0.006600743341969221,0.01299438990473535,-0.00011034404754931107
2023-09-12,-0.017207776807473745,0.005640092067593624,0.015544901883414508
2023-09-13,-0.011925646560812294,0.0025033372276195886,-0.0019571639416125454
2023-09-14,0.008744114719829452,-0.0015257071128386218,0.019614808747168887
2023-09-15,-0.004162563302442874,-0.01408428409166252,0.002451670580472073
2023-09-18,0.016771930500448416,0.006297877797465016,0.005308995251350648
2023-09-19,0.00616179394756281,-0.0016632403925316904,-0.000953583468834282
2023-09-20,-0.02019476561879378,0.004367754030259862,-0.008623011642911986
2023-09-21,-0.00892918350603813,-0.007702556997834709,-0.0024620868326142493
2023-09-22,0.00493241535737635,-0.007201373581417445,-0.00032166381518153125
2023-09-25,0.007353217642262744,-0.0014964361701720274,0.00021445403944449448
2023-09-26,-0.023676595913242237,-0.0077675609264179005,0.00715621926026553
2023-09-27,-0.008937277921417752,-0.012083825658152456,0.02719189043566586
2023-09-28,0.00152445740023337,-0.0014649312552420626,-0.01219215640870612
2023-09-29,0.0030418711990193603,-0.007229050111386088,-0.000734172739764712
2023-10-02,0.014726472400816175,-0.003859840783968508,-0.04946711680015964
2023-10-03,-0.007800162987213808,0.0012238889446065087,0.002312384311208917
2023-10-04,0.007282128835047728,0.001158119867457916,-0.05784445747743051
2023-10-05,0.007172195078977958,0.010362767516225434,-0.020485739850541352
2023-10-06,0.014642694147899961,0.003176754308629576,0.0060480721759471005
2023-10-09,0.008415707823072716,0.0056929865665148035,0.041342072460773795
2023-10-10,-0.003357789022970301,-0.0011359487390101765,-0.005688297377890518
2023-10-11,0.007872908280615537,-0.01386178995978669,-0.021099552768635614
2023-10-12,0.005048466014336842,0.000959987806829625,0.0020952202461273933
2023-10-13,-0.010346033003400876,0.003320952722025355,0.05530268116189383
2023-10-16,-0.0007272478355166898,0.004325853978795592,-0.013736760343859317
2023-10-17,-0.00882348790902056,-0.009183190145205505,0.002784741379101311
2023-10-18,-0.007422346397352502,-0.021761063058720217,0.017641013830832122
2023-10-19,-0.002163287813532812,-0.0026880421447129507,0.009571502989634184
2023-10-20,-0.01481345259749441,0.0044543205042442465,-0.0023842385870995763
2023-10-23,0.0006938855114361839,-0.010578638449168846,-0.02560722105934074
2023-10-24,0.0025401060919778462,-0.0010574247941487868,-0.019787066272451515
2023-10-25,-0.01358351147397721,0.002245743805516436,0.023121092742539415
2023-10-26,-0.024913323566578983,-0.01710132456144758,-0.024711995233179105
2023-10-27,0.007937710112831444,-0.023083121177290906,0.02858782204767423
2023-10-30,0.012230186783203504,0.009773472958715295,-0.034061702341815374
2023-10-31,0.0028148587444839185,0.008870255961720157,-0.0004574320792700818
2023-11-01,0.018565216545423063,0.0023566758418588915,-0.03232095326015307
2023-11-02,0.020482035148905182,0.010370474141585245,0.02589369388997017
2023-11-03,-0.00519460553028323,0.00729494827381576,-0.022826181558019014
2023-11-06,0.014499591588005753,0.0023759091706584564,0.0034103745178185787
2023-11-07,0.014347299825146447,-0.005287587807651123,-0.04281485711775027
2023-11-08,0.005867691878688694,-0.003651354798290155,-0.02569175967021311
2023-11-09,-0.002627990770692327,-0.019680303967756725,0.005891602271755378
2023-11-10,0.022954586531566297,-0.0011537992105460522,0.017592105665171297
2023-11-13,-0.00862066320795363,0.0025773562324141884,0.01329688829606105
2023-11-14,0.014184589579167987,0.0002031099978825706,-0.0006060418757600274
2023-11-15,0.0030362844264878995,0.00769078978367285,-0.015765690477047935
2023-11-16,0.009001581690798552,0.008698713383865716,-0.04742379367142417
2023-11-17,-0.00010550616552382074,-0.002067540791743192,0.04037759736859441
2023-11-20,0.009235488021641982,0.008777061634566433,0.020991368951435316
2023-11-21,-0.004239804456961169,0.00803900621624369,0.0015779241735657725
2023-11-22,0.0035083032394951637,-0.0019870846081313062,-0.005960699791888676
2023-11-23,,,-0.0072246237374829205
2023-11-24,-0.007028958016262214,0.011077541174359551,-0.0097561859761599
2023-11-27,-0.0009480117448523247,-0.008032229423321387,-0.007473857095805239
2023-11-28,0.003208923627543587,0.002310943429550881,0.021032532201811928
2023-11-29,-0.005424344777289317,0.003160576806678428,0.017235505906795515
2023-11-30,0.00305807113086374,0.01662526636247524,-0.0032543467830918964
2023-12-01,0.006768408358347404,0.023768066686371225,-0.048862661241722664
2023-12-04,-0.009509701621614965,0.0031519838649768945,-0.01083432298998088
2023-12-05,0.020844475398333166,-0.0020792078450151243,-0.01069393498445855
2023-12-06,-0.005703280964446974,-0.012247574182717698,-0.03828842470301902
2023-12-07,0.010088265444905325,-0.007820009179442087,-0.003370410871237661
2023-12-08,0.0073849826639241535,-0.0063262439279738155,0.023885227733526745
2023-12-11,-0.013011592665709918,0.004135977797913064,0.002502173525341683
2023-12-12,0.007888930796208216,6.454643367081229e-05,-0.03738629254602788
2023-12-13,0.016553673938516703,0.004632184791947517,0.013830786877068277
2023-12-14,0.0007574517704611507,0.0069085368852642905,0.03115514697988543
2023-12-15,-0.0027294537908323807,-0.010960585712083104,-0.0007834625258309145
2023-12-18,-0.008539739396754594,0.0018029819021281863,0.018123394383693637
2023-12-19,0.005345906262198537,0.006540581099245061,0.016287500993037524
2023-12-20,-0.010771750820568592,-0.020599265776861372,0.005914490158980527
2023-12-21,-0.0007702869972401374,0.010191135280779686,-0.0038971394566000637
2023-12-22,-0.005562878022140658,0.003996223641351038,-0.004038875825735407
2023-12-26,-0.0028449626994148563,0.004364511118698189,0.02497944301199581
2023-12-27,0.0005177676544757438,0.0013441560567592859,-0.017670919721909782
2023-12-28,0.0022238089204013175,0.001469909115867734,-0.015945695098815653
2023-12-29,-0.005438869760501703,0.0010213451404500497,-0.017371581040878995
