Date,JNJ,Brent
2019-01-03,-0.016018031002615205,0.01876296988211938
2019-01-04,0.016644027092210124,0.0196449214588163
2019-01-07,-0.006435580749943345,0.004720709006303803
2019-01-08,0.022961197393564652,0.02395632623565265
2019-01-09,-0.007957451977131607,0.045280661392873726
2019-01-10,0.006031831190528054,0.003898667715126005
2019-01-11,0.00030821565936786237,-0.019647009900367003
2019-01-14,-0.011394172222399574,-0.024944757834037812
2019-01-15,0.008384006052143511,0.027586764800556062
2019-01-16,-0.010256710594401185,0.011151317757887446
2019-01-17,0.008167051070347648,-0.002285705315919485
2019-01-18,0.012318475428193986,0.024541116096048442
2019-01-22,-0.014567138519353536,-0.019324284994496097
2019-01-23,0.0,-0.0058708683326356235
2019-01-24,-0.013837595911110214,-0.0008181173204053084
2019-01-25,0.009402263569808859,0.008962811390609006
2019-01-28,0.005909233651357889,-0.028133780987742323
2019-01-29,0.010334861642490353,0.022928829464541608
2019-01-30,0.01000124514868487,0.005367205334185172
2019-01-31,0.01087951971996591,0.0038853515283686166
2019-02-01,0.008380687617161165,-0.00032321361035935023
2019-02-04,-0.009884499501380735,0.010291124813514302
2019-02-05,0.0,-0.00851477211861337
2019-02-06,0.0009024525956774,0.011390178405880486
2019-02-07,-0.007168541372049982,-0.017053141074570954
2019-02-08,0.002647048456172691,0.007597182062869693
2019-02-11,-0.0030257041968347045,-0.009546228435543314
2019-02-12,0.016231118947394915,0.01468597157563929
2019-02-13,0.0021591175924584784,0.01888499277771698
2019-02-14,-0.0010414591165920936,0.014979201626170592
2019-02-15,0.015294316468535105,0.02568556295423412
2019-02-19,-0.005072202388436187,0.003014274367296156
2019-02-20,0.004852110573762677,0.009436225017961517
2019-02-21,-0.006843929628984292,-0.0001491186900519486
2019-02-22,0.008675669089424803,0.0007452575178838218
2019-02-25,0.0036780309093185043,-0.03579394128310552
2019-02-26,-0.0006610467022901501,0.006924655569117942
2019-02-27,-0.0017650163540905333,0.017933616172208
2019-02-28,0.00565162120890636,-0.0054372678182606675
2019-03-01,0.012436812296368957,-0.0003028876564772579
2019-03-04,0.000939310863822443,-0.00516410574268912
2019-03-05,0.002091925816751475,0.00288911389541259
2019-03-06,0.002303448886794167,0.0019718968076693232
2019-03-07,-0.006130220573711971,0.00468676019804871
2019-03-08,-0.0013028748818170442,-0.008482407480412051
2019-03-11,0.0036150821243684087,0.012696723907517499
2019-03-12,0.0044649643434646275,0.0013507895170703145
2019-03-13,0.00165101603715034,0.013113060418447517
2019-03-14,-0.010020778690927065,-0.00474848317094676
2019-03-15,-0.003047479602453182,-0.0010417396755509206
2019-03-18,-0.0031300951890328686,0.005642141775285756
2019-03-19,0.009216111255132017,0.0010358816173634152
2019-03-20,-0.008341705074345266,0.013077835138059308
2019-03-21,0.005882707008228182,-0.00938697691781971
2019-03-22,-0.008654265666306143,-0.012306506191789095
2019-03-25,-0.0021935924480171367,0.0026817702014118273
2019-03-26,0.014245556591915747,0.011244416958003902
2019-03-27,0.000937504887449942,-0.0020618473652370107
2019-03-28,0.001296677992085185,-0.00014746975504730705
2019-03-29,0.006531346010266125,0.008369473987729133
2019-04-01,-0.005811443559653831,-0.0005850653399633191
2019-04-02,-0.009180012804517032,0.014812996144966239
2019-04-03,-0.003928884192237532,-0.0008653762849861895
2019-04-04,-0.011732812545761761,0.0012977287940380946
2019-04-05,0.004489188714173582,0.013453685483377718
2019-04-08,-0.0002936521801915158,0.010746740365305407
2019-04-09,-0.0041955365339821065,-0.006915529175932217
2019-04-10,7.358470607449877e-05,0.015737330765680815
2019-04-11,-0.0027325839906168557,-0.012626451320986847
2019-04-12,0.005678549626722353,0.010113883037628627
2019-04-15,0.003963327213039155,-0.005184664285132205
2019-04-16,0.010927509782028914,0.007557781387904967
2019-04-17,0.0036162539728291834,-0.0013952628376744374
2019-04-18,-0.007245696294610174,0.004874979561332032
2019-04-22,0.0022517306953210884,0.028356117589613764
2019-04-23,0.014906882293740393,0.006327873165418013
2019-04-24,-0.005016312105017531,0.0008049042272076805
2019-04-25,0.0032275922576490597,-0.0029546250799829714
2019-04-26,0.005285281986944993,-0.0300363460146641
2019-04-29,-0.003925388128751804,-0.0015257733522299752
2019-04-30,0.009678321650077894,0.010494464106037212
2019-05-01,0.005297573367669732,-0.00013740141457032126
2019-05-02,-0.004730959394622802,-0.028426059184472198
2019-05-03,0.005153350956766606,0.0014124080765898453
2019-05-06,0.0005634446571782292,0.0054894838351330225
2019-05-07,-0.015032611524999151,-0.019274982473479717
2019-05-08,-0.0012866986252536613,0.0069876290474481986
2019-05-09,-0.007611825720329596,0.00028412394000363244
2019-05-10,0.002304112584672221,0.003262230443608004
2019-05-13,-0.013394145367914709,-0.005537811422582254
2019-05-14,-0.00277325190153498,0.014278810465002028
2019-05-15,0.0006576173714075504,0.007412086233416617
2019-05-16,0.009450543417034222,0.011773889138991876
2019-05-17,0.0028896717006346396,-0.005661876023066196
2019-05-20,-0.001371590841966862,-0.0033291453034220955
2019-05-21,-0.002169510647906201,0.0029136209616350346
2019-05-22,0.004622831258262906,-0.016624011483322376
2019-05-23,0.007395548147640961,-0.04656691008908053
2019-05-24,7.192628347107648e-05,0.013631581897949916
2019-05-28,-0.012902434211672928,0.020461782156331963
2019-05-29,-0.0427784786589522,-0.0094584206659494
2019-05-30,0.005921648451591774,-0.03785654811921186
2019-05-31,-0.0072932634788920115,-0.036240337242045215
2019-06-03,0.002208785219029913,-0.000620457862882993
2019-06-04,0.01727235375931581,-0.039239265362107166
2019-06-05,0.004848490420572627,-0.021860578971725605
2019-06-06,0.0169710302187581,0.017007721611645286
2019-06-07,0.013588817634327864,0.025929793940579073
2019-06-10,0.003386943042923649,-0.01592643928893012
2019-06-11,0.005451686168152427,0.0
2019-06-12,0.013500985710395973,-0.03795645642822838
2019-06-13,-0.006869736858841317,0.022098526638084214
2019-06-14,-0.004415922370631841,0.011352651120374797
2019-06-17,-0.00465065561440483,-0.017405884271677333
2019-06-18,0.005649291510567103,0.01950014312027087
2019-06-19,0.0015678116575705938,-0.0051629623752520405
2019-06-20,0.012453377968271888,0.041662750266966274
2019-06-21,-0.0008442697406777822,0.011569740092090141
2019-06-24,0.006803546805532244,-0.005228311837040552
2019-06-25,0.008214334407151695,0.002925141583081484
2019-06-26,-0.01670843964259862,0.02189527641321962
2019-06-27,-0.008211339598578773,0.0009020624119706115
2019-06-28,-0.010072189646656272,0.0
2019-07-01,0.0005738847450779202,-0.000751643035927434
2019-07-02,0.004795965048827471,-0.06363664783323916
2019-07-03,0.014955961013507412,0.02250131623970765
2019-07-05,-0.01110695460515212,0.006403827465685416
2019-07-08,0.0028415354319887695,-0.001870076014416507
2019-07-09,0.003116686073407447,0.0007796531164759836
2019-07-10,-0.0014154602391646916,0.043461873228335626
2019-07-11,-0.007820149729190736,-0.007339290004658953
2019-07-12,-0.04235196292044876,0.003002172486702639
2019-07-15,0.0030483296300527203,-0.0036035753038188615
2019-07-16,-0.01654154919401661,-0.03256429071262901
2019-07-17,-0.004842040982246885,-0.01078049087292614
2019-07-18,0.001591305500183716,-0.027551699579304142
2019-07-19,-0.01341589237244494,0.008681741168384636
2019-07-22,-0.012898584184625559,0.012566730298565093
2019-07-23,0.001553596829064749,0.008970136609720562
2019-07-24,0.0072695196575965826,-0.010235527750194904
2019-07-25,0.01027217891562468,0.0033183104633617263
2019-07-26,-0.0029787964509203455,0.0011036610606482526
2019-07-29,0.017365154370952356,0.003931750029958579
2019-07-30,-0.007091366382298917,0.015728769853365857
2019-07-31,-0.014182676641041269,0.006928920636167162
2019-08-01,0.0005374209544374655,0.0003069081393724999
2019-08-02,0.005968974799360696,-0.051947514497679176
2019-08-05,-0.00696724368277436,-0.03418571187203467
2019-08-06,0.004675586232244977,-0.014652940007623709
2019-08-07,-0.004291364813524759,-0.047069539846539825
2019-08-08,0.011226089119820998,0.020245415004789057
2019-08-09,0.0027302668502388323,0.019843593279120816
2019-08-12,-0.0008334960058507574,0.0006831924441410312
2019-08-13,0.011230449261275371,0.045557215604925726
2019-08-14,-0.023969635376351963,-0.030139716600311017
2019-08-15,0.0021472943455278833,-0.02123943590813465
2019-08-16,0.0062619872882990445,0.007016369182219496
2019-08-19,0.006752472717346998,0.01858479371421518
2019-08-20,-0.012554886778132423,0.004842576044706732
2019-08-21,0.007095848302596059,0.004487674151877249
2019-08-22,-0.0019787508079302826,-0.006321782430103127
2019-08-23,-0.027337607429996177,-0.009726691216548197
2019-08-26,0.008013209072785759,-0.010843877602777193
2019-08-27,0.014294868501869763,0.01370459762065899
2019-08-28,-0.007432846926037051,0.016333752414687208
2019-08-29,-0.003424956849028159,0.00970642046174417
2019-08-30,0.0009353041283312856,-0.010698834904867777
2019-09-03,0.0029560829930237067,-0.036569952702184626
2019-09-04,0.0009315394824220605,0.04102798791311799
2019-09-05,-0.002175077593222673,0.004110157810273293
2019-09-06,-0.0028817109497899117,0.00963351632609823
2019-09-09,-0.009876466517314542,0.016918138603662796
2019-09-10,0.020273697019914452,-0.0033607950721293435
2019-09-11,0.012427366254894382,-0.025490456587049366
2019-09-12,-0.005657594160449301,-0.007096329746749773
2019-09-13,0.002679903825445143,-0.0026533986442635956
2019-09-16,-0.009526791232371327,0.13639172570842875
2019-09-17,0.0010028996475928747,-0.06695610446266652
2019-09-18,0.005690659697453275,-0.014826718215806384
2019-09-19,-0.0023031440281340186,0.012500210449810064
2019-09-20,0.011766614367244419,-0.0018651349251711422
2019-09-23,0.0006835581179602187,0.007593959487390615
2019-09-24,-0.0014433243430128822,-0.02612173600104777
2019-09-25,-0.004266181041792121,-0.011315749025398902
2019-09-26,-0.016472004219361878,0.005594233175417871
2019-09-27,-0.001942106386362506,-0.013317514448802022
2019-09-30,0.00604724118609608,-0.018420947661781824
2019-10-01,0.004703550232008523,-0.0004936851840284054
2019-10-02,0.015344172823683984,-0.051683257756523174
2019-10-03,-0.006155080451935989,0.0003466283944646246
2019-10-04,0.01865278052227191,0.011371588058055477
2019-10-07,-0.0037482003581055788,-0.000342708334542745
2019-10-08,-0.009962242498825921,-0.001886899873853769
2019-10-09,-0.020072429737528947,0.0013726497593633939
2019-10-10,-0.0012392497915093414,0.01328581612583646
2019-10-11,0.017435835551425572,0.023577714302103633
2019-10-14,-0.004655513130567147,-0.019356517549723434
2019-10-15,0.01608761434102636,-0.010331141000853432
2019-10-16,0.017387728739567267,0.011509884874015318
2019-10-17,0.007371106228945006,0.008212594329881433
2019-10-18,-0.06422033423643063,-0.008212594329881372
2019-10-21,0.0025027734943564536,-0.007771606865859227
2019-10-22,0.009174941344802767,0.012472800824970588
2019-10-23,0.005403267000952637,0.024324810142493658
2019-10-24,-0.018648351428300392,0.008140715991621921
2019-10-25,0.00664463897496813,0.005659361740979828
2019-10-28,0.006445857727758038,-0.0072821870866544005
2019-10-29,-0.00046464091541957694,0.0003247882098775938
2019-10-30,0.028403013068799856,-0.016039616143090435
2019-10-31,-0.006040378897454252,-0.006289346577970372
2019-11-01,-0.006382004841121845,-0.000332123184582707
2019-11-04,-0.007420717486920805,0.031390544996433734
2019-11-05,0.0014578109508595416,0.01327060830051453
2019-11-06,0.0041319046561465594,-0.019567543307670975
2019-11-07,0.0035822574155175762,0.008868867703812141
2019-11-08,0.011874941642900524,0.0035256031286718392
2019-11-11,-0.007698832163949272,-0.005293107553999163
2019-11-12,-0.004784762805392936,-0.0019317283898745428
2019-11-13,-0.0006092866578859581,0.004982692263892031
2019-11-14,-0.0023643174311898402,-0.0014440460470118196
2019-11-15,0.02993841922599281,0.016244989731819925
2019-11-18,-0.0008155808007871432,-0.013679243443913651
2019-11-19,-7.422320006469816e-05,-0.024808711310204533
2019-11-20,0.008273235188917752,0.02416793748531304
2019-11-21,0.0036711830459446745,0.02484894271590792
2019-11-22,0.011875912843096066,-0.009108131876917286
2019-11-25,0.0004373364563545696,0.0040932383088152545
2019-11-26,-7.263690890459587e-05,0.009693558175083323
2019-11-27,0.004219219919094347,-0.00327280108169071
2019-11-29,-0.0018890466880065035,-0.02577417210782786
2019-12-02,-0.0009461124931350775,-0.00048063413337086315
2019-12-03,-0.0014570773812865795,-0.02564662259703861
2019-12-04,0.016055921057815455,0.03521604916000201
2019-12-05,0.001290491840706222,0.006171384276027408
2019-12-06,0.005858405423644944,0.01565222140355153
2019-12-09,0.0008546700660173621,-0.002176608295782254
2019-12-10,-0.0036368835727741,0.0013997411174678665
2019-12-11,0.007047063531307072,-0.009682960693649902
2019-12-12,0.002550448793252251,0.007504658961598909
2019-12-13,0.0002829753584770308,0.015763025917126205
2019-12-16,0.002895874845735693,0.0018381610480748504
2019-12-17,0.012406033158938049,0.011564373647292243
2019-12-18,-0.002580601911463226,0.0010584365787517699
2019-12-19,0.014972193215724985,0.005576123997391666
2019-12-20,0.00487258381809731,-0.0060295860239122576
2019-12-23,0.0025981783362698024,0.0037727352121710925
2019-12-24,-0.0034882257657165208,0.012126768578398346
2019-12-26,-0.0006857241438505363,0.010657312928060159
2019-12-27,-0.0005485186991751967,0.003527421205089033
2019-12-30,-0.003092406111173015,0.004099548447015521
2019-12-31,0.0039153647895942695,-0.0008771406515031878
2020-01-02,0.0006850669005946876,-0.03164487917837022
2020-01-03,-0.011645184515781701,0.03485704762237492
2020-01-06,-0.0012483668309469507,0.004508846023775064
2020-01-07,0.006088156081410961,-0.009330976253724733
2020-01-08,-0.00013769867277170196,-0.042336652656713075
2020-01-09,0.002961532169278962,-0.0010702499614657563
2020-01-10,-0.002271930097583282,-0.005983897738596964
2020-01-13,0.0044021808046533694,-0.012076418741234857
2020-01-14,0.005612390314239758,0.0045069767365515856
2020-01-15,0.00333830885817623,-0.007627056537625708
2020-01-16,0.008062281221688755,0.00964091954027014
2020-01-17,0.0065238649025116885,0.0035528843331520867
2020-01-21,0.000670031458031519,-0.004017343886490598
2020-01-22,-0.006856631774089158,-0.021597041346296558
2020-01-23,0.0018870435684209895,-0.01868314893491948
2020-01-24,-0.0014148333062415136,-0.022000435845585885
2020-01-27,0.0028951149774404496,-0.022832405094638304
2020-01-28,0.005028906313514443,0.0031978253268112916
2020-01-29,0.006932451213826903,0.005028556565383941
2020-01-30,-0.0011963104817136554,-0.02574232625347812
2020-01-31,-0.009959139220523222,-0.0022327371622046545
2020-02-03,0.008694932825205354,0.000687537244641656
2020-02-04,0.00947737696225445,-0.0756423534735404
2020-02-05,0.015642078705825728,0.02416814300445346
2020-02-06,-0.002991475468811042,-0.006351504466979818
2020-02-07,-0.01073950583256302,-0.008409539104109088
2020-02-10,-0.00019760819747163748,-0.022276784283960287
2020-02-11,0.0008559827640288717,0.013795854005654683
2020-02-12,-0.0059392210317106954,0.03242547473984197
2020-02-13,-0.006640746038844258,0.009810106888889
2020-02-14,0.000266537577530971,0.017244832479332707
2020-02-18,-0.006616196819483788,0.007473751766003469
2020-02-19,-0.0013416813645202677,0.023445909171141414
2020-02-20,-0.003834274370944821,0.0032086904320504698
2020-02-21,0.010459096240237723,-0.013751194767284064
2020-02-24,-0.020822122466886167,-0.03833223264348862
2020-02-25,-0.008672904336271157,-0.024270826860443455
2020-02-26,-0.00672872958483416,-0.028051303052505274
2020-02-27,-0.032251540669193925,-0.023673106124270874
2020-02-28,-0.03392134664731837,-0.0323299790137735
2020-03-02,0.04036991231530284,-0.000792097378589769
2020-03-03,-0.032149655597096746,0.026970582714995545
2020-03-04,0.05655986635981915,-0.01417636189764057
2020-03-05,-0.010298127217039111,-0.02254841098056453
2020-03-06,0.00014080624625644204,-0.09917844744180751
2020-03-09,-0.04015346290169162,-0.27575145668023454
2020-03-10,0.03740382823181444,0.07995316913158396
2020-03-11,-0.07200287391585912,-0.039177733652602534
2020-03-12,-0.04969732511033273,-0.0745164094272906
2020-03-13,0.06841315218419763,0.018786813349441232
2020-03-16,-0.05479142310182509,-0.11907631868840345
2020-03-17,0.0717736790046243,-0.044920778534316815
2020-03-18,-0.012005339740523022,-0.14387762291816714
2020-03-19,-0.06039779649700364,0.13478664303200127
2020-03-20,-0.05800601653752319,-0.05375504335890181
2020-03-23,-0.07578404310504824,0.0018515518786137634
2020-03-24,0.06984439700715185,0.004429646638048709
2020-03-25,0.001844139445487191,0.008800928661755294
2020-03-26,0.058316369279803854,-0.03908925888310411
2020-03-27,-0.027311151325919734,-0.05501679233137187
2020-03-30,0.0769398767623741,-0.09106729046232354
2020-03-31,-0.014234998925654675,-0.0008791410572241768
2020-04-01,-0.017850759749975867,0.000879141057224106
2020-04-02,0.033137807442507446,0.2741907775146281
2020-04-03,0.007631456026844763,0.1303952174951018
2020-04-06,0.04081893881814661,-0.031569071110885624
2020-04-07,-0.01644832722505922,-0.03635638845102778
2020-04-08,0.04118273232706119,0.02998213446836474
2020-04-09,-0.014271292914081574,-0.04229488022284128
2020-04-13,-0.010391603598567244,0.008225298879325292
2020-04-14,0.043814199178996954,-0.06980333366960965
2020-04-15,0.011099768964564114,-0.06670301774761381
2020-04-16,0.013520801781904585,0.004683819055751004
2020-04-17,0.015579008077487352,0.009302400914947061
2020-04-20,-0.0023050926403556334,-0.09363779907240957
2020-04-21,-0.013207198272252352,-0.2797614880948595
2020-04-22,0.02187271111733614,0.05240498216487274
2020-04-23,0.01633737348677287,0.046051257468228475
2020-04-24,-0.004188457035485387,0.005143832205583004
2020-04-27,-0.0036875053477927605,-0.07002622404951277
2020-04-28,-0.018974719035140312,0.023239578713805414
2020-04-29,-0.007625006389040681,0.0968198334532265
2020-04-30,-0.0013323638588444498,0.11432639028548452
2020-05-01,-0.01173198231203546,0.0007911573680248167
2020-05-04,-0.00013503387311375014,0.07280790446816239
2020-05-05,0.008261685856175644,0.12980197046260408
2020-05-06,-0.009543752106465781,-0.04119877506806109
2020-05-07,-0.003314551166714949,-0.008786816788218644
2020-05-08,0.0074929176448808475,0.04998559185627972
2020-05-11,0.0027533204880981163,-0.044231638552099606
2020-05-12,-0.013299961840021636,0.011743144143782788
2020-05-13,-6.786891774404675e-05,-0.02670427424354974
2020-05-14,0.0034602947374450838,0.06434575433259176
2020-05-15,0.01878754713586177,0.04306813184116668
2020-05-18,0.0005314474028625103,0.06866465193870404
2020-05-19,-0.010015169039636309,-0.0046069716015752216
2020-05-20,-0.009032969421145906,0.03125249946719612
2020-05-21,-0.006589639269177526,0.008633986718653938
2020-05-22,-0.009170584505609522,-0.026128759176288832
2020-05-26,0.0013152937961447104,0.029174498658048966
2020-05-27,0.0022802066652477825,-0.0403381862123667
2020-05-28,0.014253758552313752,0.015707854502082244
2020-05-29,0.012038566096287978,0.0011328495680979934
2020-06-01,-0.010542883636311525,-0.0002831461027959938
2020-06-02,0.007175787069282167,0.11362188058958285
2020-06-03,0.0026942653995400455,0.005544399762786702
2020-06-04,-0.01300009048332963,0.005013817383071267
2020-06-05,0.0038769838326750536,0.05615760318494942
2020-06-08,-0.0036044824182583975,-0.036105005305218985
2020-06-09,-0.005533865358103489,0.009270646299800497
2020-06-10,0.012527238156076516,0.013267574623386852
2020-06-11,-0.048022696300867466,-0.07926420341537527
2020-06-12,0.00904539159374052,0.004658401488872677
2020-06-15,-0.006351543377636118,0.025240388202374158
2020-06-16,0.022471492319966063,0.03074108846983184
2020-06-17,-0.003050499072708292,-0.006122218353626866
2020-06-18,-0.004244735435103633,0.019460581603823416
2020-06-19,0.002924389380286571,0.016248871956385465
2020-06-22,-0.0030636463585290833,0.020875701205685198
2020-06-23,-0.003703070294984683,-0.010500638959176096
2020-06-24,-0.021509143729725434,-0.05595864463528123
2020-06-25,-0.001073738967003862,0.018191206115502866
2020-06-26,-0.01340649293829841,-0.0007310535090646587
2020-06-29,0.00888595526003189,0.016681122455266886
2020-06-30,0.011370634188447139,-0.013516922055050208
2020-07-01,-0.0017794043490673161,-0.00048615599239310584
2020-07-02,0.004193969459576143,0.0477128186012697
2020-07-06,0.01415786940459053,-0.0009276651063729722
2020-07-07,-0.0009098972486499743,-0.00046406691470096575
2020-07-08,0.0029363085635528683,0.004862787810814128
2020-07-09,-0.005459313690326153,-0.02195329753472752
2020-07-10,-0.0008427742633169112,0.020797646520598415
2020-07-13,0.019751929579429544,-0.012098808362012454
2020-07-14,0.018490611934918407,0.004204638275793083
2020-07-15,0.0022958174863655038,0.02053364021828735
2020-07-16,0.006655091966191784,-0.009637568501230345
2020-07-17,0.0006699009249829362,-0.005317306406448919
2020-07-20,0.0016725657183507847,0.0032399795205883255
2020-07-21,0.0009354298463822855,0.023745429219853145
2020-07-22,0.0018015679027758925,-0.0006770969469888953
2020-07-23,-0.002670144238951142,-0.022375351671364563
2020-07-24,-0.01000918429238162,0.0006924126939906257
2020-07-27,-0.00636642987991118,0.0016138261675317847
2020-07-28,-0.002380568231090231,-0.004386446473781735
2020-07-29,-0.0019773461707715393,0.01218823348094314
2020-07-30,0.002045115670047173,-0.01868785233461492
2020-07-31,-0.007382166352278299,0.008348856919586712
2020-08-03,0.010849533633319693,-0.00092423566319307
2020-08-04,-0.0008827854102970501,0.0266865420911023
2020-08-05,0.007983413179443734,0.01651818531304302
2020-08-06,-0.00574458878036115,-0.0017726133124807252
2020-08-07,0.007091153293710695,-0.015420992012246164
2020-08-10,-0.0038431154148106596,0.013200776355812464
2020-08-11,-0.007186375166898022,-0.01095109098843846
2020-08-12,0.018137431562139546,0.020683497316612006
2020-08-13,-0.01115354307849609,-0.010399501266523828
2020-08-14,0.0016203421569872772,-0.0035650628312419866
2020-08-17,0.005046741340872293,0.012642947742507515
2020-08-18,0.007355420379982448,0.0019817281516637426
2020-08-19,0.001996904439419467,-0.001981728151663667
2020-08-20,0.006825387327965616,-0.010413241401400354
2020-08-21,0.008810835214345624,-0.01232515438194692
2020-08-24,0.0026325845482680185,0.01743456315622975
2020-08-25,-0.0005918517286316397,0.016046053232345373
2020-08-26,0.0015770527364989643,-0.004808779118073258
2020-08-27,0.004454893495499993,-0.012124015803636272
2020-08-28,0.00430515375070643,-0.0008875286981128289
