Date,JNJ,Brent
2020-08-31,-0.0014979738398891093,0.001109245556443143
2020-09-01,-0.01239661461865593,
2020-09-02,0.015130587290162499,-0.014967288858892402
2020-09-03,-0.028217407832767015,-0.008135651887405384
2020-09-04,-0.0064397241159057155,-0.03251756246273213
2020-09-08,-0.008991190611843777,-0.06989746672689436
2020-09-09,0.016433459646943496,0.025072733034891142
2020-09-10,-0.018813318979378768,-0.018058611255837968
2020-09-11,0.005904709005333222,-0.005757921353226758
2020-09-14,0.003849541612465055,-0.005538816122446678
2020-09-15,0.0036332558282739977,0.02296078347885669
2020-09-16,-0.003296070346541557,0.04085166081137687
2020-09-17,-0.008323315907140375,0.02525854605550947
2020-09-18,0.0135654113490325,-0.0034701644969594696
2020-09-21,-0.02773044508181846,-0.0404358880796707
2020-09-22,-0.006152695364054859,0.006734094580029052
2020-09-23,0.0015940437225401892,0.0011977300762390673
2020-09-24,0.001590926749204501,0.004061603261357402
2020-09-25,0.006819905787976221,-0.00047699639654470016
2020-09-28,0.00990519902286002,0.012092670073640416
2020-09-29,-0.0003399145841877646,-0.03355218970406972
2020-09-30,0.012299996541053944,-0.001951647772538406
2020-10-01,-0.010533450451428733,0.0002441294494318741
2020-10-02,-0.007358084393715548,-0.04213507813276315
2020-10-05,0.013515912753014562,0.05015948182435251
2020-10-06,-0.013379239489058501,0.03240694764334992
2020-10-07,0.011015538792861828,-0.015595775045335965
2020-10-08,0.006806280899402279,0.03164446495981678
2020-10-09,0.013873645258538042,-0.011370390194918353
2020-10-12,0.005746148438744976,-0.026724950042017824
2020-10-13,-0.02318562595766853,0.017346271338022776
2020-10-14,-0.0017540386040062724,0.02028748435808724
2020-10-15,-0.006163363646251862,-0.0037002782335708996
2020-10-16,0.00616336364625189,-0.0053432475093805635
2020-10-19,-0.025854442430818463,-0.007247287736043632
2020-10-20,0.0015921325862502695,0.012590535245424164
2020-10-21,-0.004298479056885086,-0.03369385322072633
2020-10-22,0.007958242460331812,0.0173421510791892
2020-10-23,0.0011025212848626365,-0.016384045244762887
2020-10-26,-0.008782816555935474,-0.03186458035659627
2020-10-27,-0.005711891992381008,0.018124465761791213
2020-10-28,-0.03403403372257261,-0.05180445701037138
2020-10-29,-0.008492315634422392,-0.038300823089163036
2020-10-30,-0.0005829665279963409,-0.00505932219808382
2020-11-02,0.011457543994258903,0.0
2020-11-03,-0.0013710791794590111,0.05832934951201497
2020-11-04,0.006477483115657419,0.03756311352829917
2020-11-05,0.0025790023452638305,-0.0073028376557711565
2020-11-06,0.01765951672922888,-0.03682923132906704
2020-11-09,0.026568326952201998,0.07211433159433533
2020-11-10,0.014947778364136717,0.028138097624732464
2020-11-11,-0.0032422002221426964,0.004347304113337351
2020-11-12,0.0033773328186619007,-0.00618347244228653
2020-11-13,0.010731043777376884,-0.017379652401580625
2020-11-16,0.006317543685697403,0.02401965208319272
2020-11-17,-0.009993246442450044,-0.001598714399393454
2020-11-18,-0.01334621930572531,0.013395594825856639
2020-11-19,-0.0015620985668563898,-0.003162401284754138
2020-11-20,-0.0053150823624519864,0.01704837887755679
2020-11-23,-0.010234554927578271,0.024171738985519026
2020-11-24,0.0,0.03833517102527877
2020-11-25,-0.0013214287285241157,0.015549188380373995
2020-11-27,0.002224754054033107,-0.008885280092653337
2020-11-30,0.004711116883881029,-0.012321345181480616
2020-12-01,0.018964660752879434,0.000420177686925247
2020-12-02,0.004668648540438911,0.013352991758749056
2020-12-03,0.005788462894835477,0.009488501237986221
2020-12-04,0.008487373263286328,0.01102503859511686
2020-12-07,-0.008688629296262816,-0.00938397502570075
2020-12-08,0.01717056163667323,0.0010242597743471097
2020-12-09,0.010175859744396986,0.00040942595469555134
2020-12-10,-0.005567543764273461,0.0280514686177455
2020-12-11,0.004587176782812936,-0.005587697154352032
2020-12-14,-0.025694873913828672,0.00638341860399824
2020-12-15,0.0100119181451784,0.009302341390633285
2020-12-16,-0.00599527018483077,0.006284457231676039
2020-12-17,0.026049291892298564,0.00818874065854965
2020-12-18,0.0057767353383311425,0.014649420305155892
2020-12-21,-0.009690336828206345,-0.026171863057810392
2020-12-22,-0.0019619591316599,-0.016437601562599994
2020-12-23,-0.005120936889904467,0.02211778359218723
2020-12-24,0.0034823512814003486,0.0017562723045701886
2020-12-28,0.004711141175524016,-0.00841904725659924
2020-12-29,0.0061820297527653565,0.00451201433476139
2020-12-30,0.01231519484571529,0.004881392085744301
2020-12-31,0.008487020041760655,
2021-01-04,-0.005607189002511602,-0.004881392085744216
2021-01-05,0.01168860089824503,0.047960253279510354
2021-01-06,0.00936595982028523,0.01297517328057341
2021-01-07,0.003372984679268788,0.0014722459565775809
2021-01-08,-0.002060124465045404,0.029176674492759236
2021-01-11,-0.0041950398946788885,-0.005911379982459529
2021-01-12,-0.007810955435061807,0.016393844879329024
2021-01-13,-0.0015190372768639265,-0.0092330280021964
2021-01-14,0.01732943580759185,0.006401102886400397
2021-01-15,-0.002180980188523843,-0.023673984653883217
2021-01-19,0.015352532246536175,0.014414718991668345
2021-01-20,-0.0024601887576306217,0.0032148679194607074
2021-01-21,-0.004011198789278277,0.0003565099522874926
2021-01-22,0.011190569059180913,-0.012375705203921518
2021-01-25,0.014748633341106343,0.008446473377745437
2021-01-26,0.02675070401707874,0.0005366988061771741
2021-01-27,-0.015368562532784633,-0.0017901629025017802
2021-01-28,0.007595380602951103,-0.005029696136134952
2021-01-29,-0.03629734460340687,0.006283160232459482
2021-02-01,-0.0025779196689157476,0.0
2021-02-02,-0.009013758762217676,0.027882484114637816
2021-02-03,-0.004662033874797365,0.017253706404506845
2021-02-04,0.00924090784215774,0.0064791543041532035
2021-02-05,0.01507165380326524,0.008461719107588117
2021-02-08,0.00285441570338295,0.0203510143716361
2021-02-09,0.00815237783379383,0.008713557353702227
2021-02-10,0.003242252707673438,0.0062010816180050905
2021-02-11,-0.004506190633348848,-0.005382964297599755
2021-02-12,0.0031264883327483135,0.02087962748210367
2021-02-16,-0.009106189722671984,0.014628948718721429
2021-02-17,0.00356796374656053,0.015506582212135545
2021-02-18,0.00048291363317688084,-0.0063927253405688935
2021-02-19,-0.016792942616413446,-0.016083608395784883
2021-02-22,-0.0006176653082698225,0.0363676138521867
2021-02-23,-0.008873428409168391,0.0019907346319477173
2021-02-24,0.01331186186187469,0.025225990189683894
2021-02-25,0.0010447910393570532,-0.0023895421211313534
2021-02-26,-0.026774328375448072,-0.011277467555631823
2021-03-01,0.0054124181061187375,-0.002725627263986551
2021-03-02,-0.001884802644912441,-0.050535373082543626
2021-03-03,-0.017764698996203008,0.021614771080799934
2021-03-04,-0.020369991509481336,0.04082821042721123
2021-03-05,0.01960162361906926,0.03850589995706988
2021-03-08,0.008293581471746761,-0.016279469393293035
2021-03-09,0.0019038676414448957,-0.01060707130867429
2021-03-10,0.009152746280792393,0.0056122564670115565
2021-03-11,-6.265619817562857e-05,0.025159412471977827
2021-03-12,0.00288643232056185,-0.005905613666751599
2021-03-15,0.005124640215318931,-0.00492403559772953
2021-03-16,0.005904394610788094,-0.007139214059158822
2021-03-17,-0.00372493567928502,-0.005718901009324729
2021-03-18,-0.0018678904148288654,-0.07193840100721295
2021-03-19,-0.002683101691530344,0.019560908862023073
2021-03-22,0.0028700168564832497,0.0013937898690251484
2021-03-23,-0.0009350286915008121,-0.0610986860788184
2021-03-24,0.009681682335544377,0.05784364059389785
2021-03-25,0.0003705738244533198,-0.03894133702446334
2021-03-26,0.018109834706093723,0.04142228152153926
2021-03-29,0.006707630354775154,0.0063296799898833415
2021-03-30,-0.006222573504705669,-0.013011397152899031
2021-03-31,-0.00400789118481391,-0.009398541499034614
2021-04-01,-0.009291460972503688,0.0009438031042224588
2021-04-05,0.003677999104379113,-0.02306260384599845
2021-04-06,-0.0002447930428965399,0.009448387006998987
2021-04-07,0.0013455701656673333,0.006671957456276928
2021-04-08,-0.003919267420144821,0.0006331262530915522
2021-04-09,-0.010610304329095129,-0.003963540614513474
2021-04-12,0.0024156547741698235,0.00522853155876869
2021-04-13,-0.013453254636933669,0.006144161101524169
2021-04-14,0.00275548742050593,0.04469079437803289
2021-04-15,0.0029345457721718575,0.005392472606289403
2021-04-16,0.011468554561468239,-0.002542904661040013
2021-04-19,0.002769559432755132,0.0041848276486442905
2021-04-20,0.023028840090369013,-0.007184634214016132
2021-04-21,0.0006602254972478025,-0.018955757598075343
2021-04-22,-0.008499788264570101,0.0012240183643813882
2021-04-23,0.002056178679697681,0.010797748783215913
2021-04-26,-0.008494110449633024,-0.006982406586411758
2021-04-27,-0.005744064191123139,0.01166056438934014
2021-04-28,-0.0073811133399057675,0.0127161337543469
2021-04-29,0.013612829468408544,0.01899491654462169
2021-04-30,-0.008993151309862914,-0.01929222019779917
2021-05-03,0.015125117298734014,0.0005946323239749465
2021-05-04,0.015376531472520575,
2021-05-05,-0.004181030394175824,0.02451496227330551
2021-05-06,0.00400211681971737,-0.01269630736772097
2021-05-07,0.004520674102092563,0.002786574336830026
2021-05-10,0.010449624126594257,0.0005856649651178476
2021-05-11,-0.00819682965537605,0.003360905513580224
2021-05-12,-0.0040348201605464535,0.011170009917948951
2021-05-13,0.010409497519327633,-0.03329480520264059
2021-05-14,0.0015284216058285807,0.024456080476126348
2021-05-17,0.0009982742085495849,0.010856298416815794
2021-05-18,0.00035193993766206296,-0.010856298416815884
2021-05-19,-0.0021730998969561894,-0.030289607901744217
2021-05-20,0.005804127375092837,-0.023526971193795685
2021-05-21,-0.0006432204129121052,0.020221164868192993
2021-05-24,0.0038184817774099948,0.029950298237743568
2021-05-25,-0.0027596788035939455,0.0027715347120448085
2021-05-26,-0.005955822107240933,0.0031995549963681194
2021-05-27,-0.0015393206430630347,0.008530324698006304
2021-05-28,0.002603124028915634,0.0024444353737848564
2021-06-01,-0.022224462352204745,0.0
2021-06-02,0.004039438745327417,0.02440185302794478
2021-06-03,-0.000963171930183192,-0.0005607867333246127
2021-06-04,-0.00042163002273352246,0.008100628702012601
2021-06-07,-0.006831583095881497,-0.005579614608472627
2021-06-08,-0.008835491009600807,0.010159482854643425
2021-06-09,0.013374848469756844,0.0
2021-06-10,0.00895775713210003,0.004145306845011569
2021-06-11,-0.01276949113906461,0.0023415174862060485
2021-06-14,0.002482250491728849,0.002335942874371047
2021-06-15,-0.005335479991171622,0.015390120108114717
2021-06-16,-0.00036493523355193863,0.005391595932918977
2021-06-17,0.004792785275439794,-0.017766759433208656
2021-06-18,-0.019804908861336023,0.005866723881113683
2021-06-21,0.011417520539946659,0.018732430448986422
2021-06-22,-0.0013435928566834588,-0.0012023776458336068
2021-06-23,-0.006069013152180398,0.0050667426102065545
2021-06-24,0.004539843711159563,0.004908734462717795
2021-06-25,0.00512849648416372,0.008171954733961775
2021-06-28,-0.0011577903458299145,-0.019886642296473134
2021-06-29,6.111765526876182e-05,0.0010706884019053417
2021-06-30,0.004319042148429215,0.004936898661468477
2021-07-01,0.007378418911138462,0.009405899836116562
2021-07-02,0.018033511008487737,0.004341850686185245
2021-07-06,-0.0059950027721225796,-0.021765947830722297
2021-07-07,0.008536338029312807,-0.014869136895392224
2021-07-08,-0.0019496191483447537,0.009352862853512382
2021-07-09,0.003954696772792504,0.019109290639589112
2021-07-12,-0.0015918130499698912,-0.005175505843186665
2021-07-13,-0.0012398202007399314,0.017540762136098776
2021-07-14,0.006770848574634286,-0.022876974243669163
2021-07-15,-0.01210215078995446,-0.017405834914699665
2021-07-16,-0.001604772646228494,0.0016319209276507332
2021-07-19,-0.007284145091581358,-0.06992501971855172
2021-07-20,0.009364052933265457,0.010582047301988126
2021-07-21,0.006154844583590114,0.040689393780107636
2021-07-22,0.002886844835845678,0.021367714939107708
2021-07-23,0.01059210944302551,0.004192278232407083
2021-07-26,0.00046567835955954037,0.0053836136756307785
2021-07-27,0.004585977866973894,-0.0002684473450921285
2021-07-28,-0.002784033593900186,0.0034847174347579775
2021-07-29,0.0,0.01737566335842925
2021-07-30,0.00011615229615325595,0.0036750109654332366
2021-08-02,0.00040657015629815235,-0.04611462277851875
2021-08-03,0.01223122109162524,-0.006606985045159602
2021-08-04,-0.005924032696581848,-0.02843536910696152
2021-08-05,0.0019019110736645229,0.012846985103431453
2021-08-06,-0.0033450092287539515,-0.008310548234198974
2021-08-09,0.0034600570149358545,-0.0237594697016377
2021-08-10,0.0003453481520275632,0.022768884497928955
2021-08-11,0.0001726767183077494,0.011403026208536598
2021-08-12,0.008022788246276575,-0.0018214349387710993
2021-08-13,0.0059753888114960855,-0.010148096274897912
2021-08-16,0.008980899003458904,-0.015417781683692445
2021-08-17,0.00912386605937918,-0.006929482813378128
2021-08-18,-0.01278571977338059,-0.011656775004134097
2021-08-19,0.007758364712154893,-0.026434660793961094
2021-08-20,0.004860042458059497,-0.019297061142166023
2021-08-23,-0.00432598459966683,0.0533240584552189
2021-08-24,-0.012578103449344274,0.03290716094868432
2021-08-25,-0.006635722800352105,0.016748429497176472
2021-08-26,-0.00535202289621286,-0.016467024447754646
2021-08-27,-0.0021375189551839035,0.02267604001727452
2021-08-30,0.004212623477402012,0.00971887344632933
2021-08-31,-0.0030567579987987015,-0.0057377998122904224
2021-09-01,0.003517433728732497,-0.01936706794193126
2021-09-02,0.006825764524637731,0.019914950662757985
2021-09-03,0.0006286140016846872,-0.005767637118883045
2021-09-07,-0.015661237251389938,-0.012751359878217464
2021-09-08,-0.0024402741381858925,0.012613598893308136
2021-09-09,-0.022532347498671307,-0.015967039149054684
2021-09-10,-0.006566578377784862,0.02036506303592312
2021-09-13,-0.007031822125313099,0.008058555746399493
2021-09-14,-0.0060498046522709835,0.001223524556377764
2021-09-15,0.0037552436853553113,0.024957697400766414
2021-09-16,-0.0012099694074312166,0.002779054104988875
2021-09-17,-0.0028487671294018945,-0.004370602852411224
2021-09-20,-0.00572149741189274,-0.019027751093457123
2021-09-21,0.004385471154194096,0.005934768498639207
2021-09-22,-0.003653405420525652,0.024312081467268938
2021-09-23,0.00565707381825436,0.013816663249279777
2021-09-24,-0.0030372762659985845,0.010815045000718271
2021-09-27,-0.007266728263827133,0.018272332841506235
2021-09-28,-0.0022087586223502307,-0.005547895391819288
2021-09-29,0.00740446197664341,-0.005705930150686414
2021-09-30,-0.015483160732926944,-0.001527141421907292
2021-10-01,-0.0063980826977129285,0.009632547968700556
2021-10-04,-0.007820141880319778,0.02466804222404493
2021-10-05,0.0022584015525636413,0.015871355313543518
2021-10-06,0.00206585833272613,-0.01808892799484756
2021-10-07,0.008902724083893416,0.010672923783464494
2021-10-08,-0.002544535286324844,0.005354794968848032
2021-10-11,-0.004234297522905394,0.01517738275464265
2021-10-12,-0.016103798785364925,-0.002753378855092469
2021-10-13,0.00953004833057648,-0.0028811288353448807
2021-10-14,0.0056997772728865385,0.009809860859687831
2021-10-15,0.007404994413086942,0.010186048123318229
2021-10-18,-0.0073424475220610005,-0.0062651516671127245
2021-10-19,0.023149672275038127,0.008854316554081327
2021-10-20,-0.0005491752171734686,0.008660064153779679
2021-10-21,-0.0023228939634535118,-0.014199605857265951
2021-10-22,0.0019563429940750434,0.010814707170354099
2021-10-25,0.0021964952780446248,0.005363808259558507
2021-10-26,0.01012651356896199,0.004756707890618279
2021-10-27,-0.012200876886569855,-0.021289839777512674
2021-10-28,-0.005450064592696231,-0.003078772519337846
2021-10-29,0.00018427136452044566,0.000711292972242865
2021-11-01,0.0008590159082632722,0.0039032734896382224
2021-11-02,0.015641941092807952,0.00011806806615199769
2021-11-03,-0.0032057695624482774,-0.032754453148510505
2021-11-04,-0.002790886127326777,-0.017843295762647402
2021-11-05,-0.007133632240731539,0.026949168424000882
2021-11-08,-0.0034322565393324054,0.008304825357178327
2021-11-09,-0.002212831558942475,0.01605169095416173
2021-11-10,0.010771784109287525,-0.025565834100295486
2021-11-11,-0.007393051529892098,0.002779330578495924
2021-11-12,0.011887660897818118,-0.008482898344852444
2021-11-15,-0.00907045388004543,-0.001461394929380259
2021-11-16,-0.005211731383314468,0.004620597297399024
2021-11-17,0.0037429877821305796,-0.026428943304810108
2021-11-18,-0.005404092896893059,0.01188720169431228
2021-11-19,0.0030124977658304098,-0.029353241046623558
2021-11-22,-0.013249417938059034,0.010215078135350058
2021-11-23,0.006180153883424853,0.032223029817832316
2021-11-24,-0.002804482259274417,-0.0007291876779574276
2021-11-26,-0.006511327656061469,-0.1231469229899114
2021-11-29,0.0034487425946579213,0.009852312900213723
2021-11-30,-0.024202906592694556,-0.03986365886748544
2021-12-01,0.013694096576852067,-0.02438441125101787
2021-12-02,-0.006282410236681584,0.011549073322922888
2021-12-03,0.014472503968146855,0.0030096632013869857
2021-12-06,0.02209081878018556,0.04477531060369844
2021-12-07,0.002574279723890857,0.03178291412213797
2021-12-08,0.005981170863678814,0.005024435375758508
2021-12-09,0.009447416790637656,-0.018637407749044932
2021-12-10,-0.0024743006523686192,0.009761438189286355
2021-12-13,0.01772820184537074,-0.01016462050492935
2021-12-14,0.010863871606043702,-0.009318758211047171
2021-12-15,0.004979078942325154,0.002439360367329335
2021-12-16,0.010867501733595695,0.01531258175177888
2021-12-17,-0.028017302168266336,-0.020197267519269035
2021-12-20,-0.0028573125000553932,-0.027580348459022557
2021-12-21,-0.003224302144540331,0.0338177478522715
2021-12-22,0.004296957028257996,0.017552504241505208
2021-12-23,0.0019035151807613852,0.02050811410727306
2021-12-27,0.00840441870245842,0.022516229892626662
2021-12-28,0.004000045113963031,0.004316421140123197
2021-12-29,0.007019475354984621,0.003666956184559522
2021-12-30,0.0044203201747546,0.0011352424575692592
2021-12-31,-0.007222352383994931,-0.0015140395161111924
2022-01-03,0.00274346407500812,-0.0027815619259906666
2022-01-04,-0.0026850201293638046,0.012831936311788373
2022-01-05,0.00664164089828832,0.009950368622447272
2022-01-06,-0.0034319043695036134,0.01462025925698872
2022-01-07,0.013426970925903935,-0.0029314527759547178
2022-01-10,-0.004956210419910499,-0.01082284870670404
2022-01-11,-0.010687472204064697,0.03463495108792288
2022-01-12,-0.008562072033194208,0.011283413869825253
2022-01-13,-0.00608471753019436,-0.0023648698376802176
2022-01-14,-0.005466284974199736,0.01864824285107383
2022-01-18,-0.004418733276743723,0.016708397917211567
2022-01-19,-0.0031167175822692885,0.01057128663545987
2022-01-20,-0.008016202431355821,-0.0006787149688418971
2022-01-21,-0.0023022946874881457,-0.005559642993569911
2022-01-24,-0.011591160676350529,-0.01860415145551945
2022-01-25,0.02819324999066278,0.022125054235775852
2022-01-26,0.004463884025509092,0.0197581885017494
2022-01-27,0.013039674738693935,-0.006915841980796554
2022-01-28,0.007009920559356014,0.007693659628267731
2022-01-31,0.0029061862720526277,0.013021595592953792
2022-02-01,-0.008217380752824695,0.0008767324512789776
2022-02-02,0.010999693412972501,-0.02013787540255069
2022-02-03,-5.8154547325573473e-05,0.01816418722161053
2022-02-04,-0.0065621788092299895,0.023430902322373597
2022-02-07,-0.00332662783596772,-0.0062378585199837164
2022-02-08,0.0026271343479755105,-0.020821634645728757
2022-02-09,-0.0001165034316507353,0.008446320873357439
2022-02-10,-0.012144051714962897,-0.0015303827266625468
2022-02-11,-0.010144549847662386,0.03260981634052664
2022-02-14,-0.012661045060569075,0.02137102970425025
2022-02-15,0.010273048134580066,-0.03373005825722042
2022-02-16,-0.0005979642373569837,0.016269153663611122
2022-02-17,-0.006118827108543506,-0.019597989581511186
2022-02-18,-0.010776549580122674,0.006112288487447182
2022-02-22,-0.013682821176463814,0.034670932168485866
2022-02-23,0.0004963970725208039,0.0
2022-02-24,-0.01928923736829111,0.022867528847951738
2022-02-25,0.04850699385967496,-0.011674682252759146
2022-02-28,-0.00865161989906198,0.030768540036606663
2022-03-01,-0.0034696789235786527,-0.0013872316155361236
2022-03-02,0.01236231026231524,0.1131339111678854
2022-03-03,0.014588231631562578,-0.022114704253197687
2022-03-04,0.005917942928889172,0.0669629426066836
2022-03-07,0.01597978220323987,0.042273810414542104
2022-03-08,-0.020474167927025715,0.03798381873550438
2022-03-09,0.0037861476403829855,-0.14108336558141701
2022-03-10,0.001769655593499254,-0.01641981416568371
2022-03-11,-0.0018286980817404591,0.03009232773023528
2022-03-14,0.013722809437497705,-0.05256934361970051
2022-03-15,0.025588641491404204,-0.06762401490588109
2022-03-16,-0.009239728788805216,-0.019098312165043246
2022-03-17,0.012979790639807864,0.08428716491301076
2022-03-18,-0.011147841328817588,0.012024201517812836
2022-03-21,0.0056463247275224645,0.06882610374479065
2022-03-22,-0.004731607051291759,-0.001211591545452315
2022-03-23,-0.0037786962868031552,0.05163957311959268
2022-03-24,0.005149251973879685,-0.021361405059355985
2022-03-25,0.009541103813719056,0.013518252793828485
2022-03-28,0.005130399280673299,-0.07011834681112303
2022-03-29,-0.0005061859325972855,-0.020206335477944353
2022-03-30,0.010354680535838766,0.028793061897140856
2022-03-31,-0.013228190808942695,-0.050064604013923895
2022-04-01,0.005402062887148959,-0.002226603490890363
2022-04-04,-0.00969949269107472,-0.0013011097712271017
2022-04-05,0.006439239024985447,-0.008311196903248585
2022-04-06,0.025679350037417264,-0.053645327079854956
2022-04-07,-0.002582268080628163,-0.00485989411834489
2022-04-08,0.0019785048770246776,0.021637320738452186
2022-04-11,-0.012598233108011132,-0.04273725372356585
2022-04-12,0.0003335456117722121,0.060672365912355246
2022-04-13,0.004215667305910693,0.038801600897035916
2022-04-14,-0.0042156673059107076,0.026489195981081844
2022-04-18,-0.01252944746419154,0.012986100041455192
2022-04-19,0.030051619462272083,-0.05364022098746452
2022-04-20,0.0044144219558729944,-0.004204602707520949
2022-04-21,-0.002886335448085412,0.01422418575943378
2022-04-22,-0.009975359009834659,-0.015629681635329566
2022-04-25,0.024324354533204383,-0.041447304936684845
2022-04-26,-0.0071758324413457334,0.02575993289183499
2022-04-27,-0.014068637102578887,0.0031382445506436445
2022-04-28,0.0074407418540551485,0.021324340837676654
2022-04-29,-0.016487429055991935,0.016134587405812015
2022-05-02,-0.010136567796795417,0.00018293802282461695
