Date,JNJ,Brent
2022-05-03,-0.001961182053266279,-0.04097059132004374
2022-05-04,0.010655803516748632,0.04807767161596495
2022-05-05,-0.01927444032524309,0.006876629822635739
2022-05-06,-0.002208812604823342,0.013346051984144815
2022-05-09,0.005428515483691793,-0.05910204093795928
2022-05-10,-0.0013544826950001637,-0.033400449585964186
2022-05-11,-0.005435801615598644,0.0481114167916044
2022-05-12,0.009830747760974779,-0.0005582916803352771
2022-05-13,-0.005751083269829115,0.03744735354943417
2022-05-16,0.006930923096802973,0.023828531655479327
2022-05-17,0.004147012679195325,-0.020427801264113685
2022-05-18,-0.018740792361190882,-0.025517125366746288
2022-05-19,-0.00892860350261431,0.026499405302423007
2022-05-20,0.017326395755125422,0.004541635904085434
2022-05-23,0.020209512695310017,0.007700131974436402
2022-05-24,0.01086354865214504,0.001233583664085708
2022-05-25,-0.009860980818181679,0.004130250858213941
2022-05-26,-0.0008912111965074719,0.029125359427098964
2022-05-27,0.009041973799235414,0.01714350784434354
2022-05-31,-0.008651920876932208,0.028152237524989805
2022-06-01,-0.010189345854207447,-0.05479558658284739
2022-06-02,-0.003156290525019649,0.011286991874821302
2022-06-03,-0.004129290865356766,0.01778162212824735
2022-06-06,-0.0001133665949346611,-0.001755625427116296
2022-06-07,0.01093778373587748,0.008830426844411531
2022-06-08,-0.005961590636850035,0.024658239851478504
2022-06-09,-0.02034296779265846,-0.004135437745036683
2022-06-10,-0.006700227976341908,-0.008650270608659244
2022-06-13,-0.010135275905523121,0.002128660605116997
2022-06-14,-0.015457519624662559,-0.009037183569031774
2022-06-15,0.010645450490179788,-0.022197139905881402
2022-06-16,0.0005290875308280699,0.010909771048394138
2022-06-17,-0.003651915890310933,-0.05745790784597767
2022-06-21,0.02073257263683047,0.01343479618441772
2022-06-22,0.015656186198277872,-0.0257092976997958
2022-06-23,0.022060615103659992,-0.015239889210017187
2022-06-24,0.014532454947631253,0.027514390725395313
2022-06-27,-0.0009328803447595904,0.017265172732358496
2022-06-28,-0.028855195017361574,0.024800747867469112
2022-06-29,0.0002825276273444663,-0.014686066380541369
2022-06-30,0.002933746017998232,-0.012550513806832026
2022-07-01,0.011259653571616433,-0.028088760418663237
2022-07-05,-0.007716837559338634,-0.08269635744985175
2022-07-06,0.0008978120117980071,-0.02044693479816956
2022-07-07,0.0011209303518105883,0.03857494929850827
2022-07-08,-0.0012331015276630531,0.022394238043018568
2022-07-11,0.00039263407468183417,0.0007472616906575689
2022-07-12,-0.014116570438615025,-0.07370584807701039
2022-07-13,-0.0023342291928296096,0.0008037962055985921
2022-07-14,0.0013668943584346364,-0.004731485396479105
2022-07-15,0.01441078819846386,0.020574032064347304
2022-07-18,-0.022698541542426738,0.049279535792956304
2022-07-19,-0.014685840313102862,0.0101115163148537
2022-07-20,-0.005724309641845401,-0.0040136359654806405
2022-07-21,0.0035084888519260624,-0.02903702985240456
2022-07-22,0.004717171973393229,-0.00637502081668352
2022-07-25,0.0019735051500309572,0.018719093183992758
2022-07-26,0.007049033157346175,-0.007158226595921476
2022-07-27,-0.0027674838106724175,0.021041447090854783
2022-07-28,0.005757150108384252,0.004865247600956311
2022-07-29,0.0018353760390553214,0.026434905413808087
2022-08-01,-0.0035014330090351146,-0.09510116137613675
2022-08-02,-0.005709041407528406,0.005085538576810537
2022-08-03,0.009611382128473454,-0.03811531861853275
2022-08-04,-0.016167593104244902,-0.027869755711131042
2022-08-05,-0.003966071251147112,0.00846381923619221
2022-08-08,-0.005332423500097765,0.018061809164957875
2022-08-09,-0.00011760414806307454,-0.0035240912187008587
2022-08-10,0.0028751175389456797,0.01125409609128211
2022-08-11,-0.02089998848097594,0.02233592295588594
2022-08-12,-0.011069805424196489,-0.014665213001615749
2022-08-15,0.0047677607066296404,-0.03156798276251662
2022-08-16,0.008871497738730926,-0.029451576086479567
2022-08-17,5.976756167187658e-05,0.01408706776364762
2022-08-18,-0.004845276520505945,0.030910733093725377
2022-08-19,0.015115647857408699,0.0013450406502932795
2022-08-22,-0.0035143309157044575,-0.002484451154574634
2022-08-23,-0.008749836118476094,0.038032013938850764
2022-08-24,-0.003316349617355094,0.009928596134019004
2022-08-25,0.009317617709735972,-0.018748105031027338
2022-08-26,-0.017260522362508916,0.01647320807076933
2022-08-29,-0.007761351655271505,0.039795610144567235
2022-08-30,-0.003502925361586321,-0.05657084469856467
2022-08-31,-0.006733231018582024,-0.028806892438682268
2022-09-01,0.02449012426258781,-0.043745362798202854
2022-09-02,-0.01585007397773634,0.007120496612959282
2022-09-06,0.002699897757264314,-0.0020446045709938813
2022-09-07,0.005439344138269297,-0.053433068658450766
2022-09-08,0.00801308875595209,0.012983546946802652
2022-09-09,0.0019329558222611703,0.0405571805358433
2022-09-12,-0.000422463801665311,0.012417240309151619
2022-09-13,-0.026364735487539426,-0.008869020460506088
2022-09-14,0.020430650824801184,0.009932268566332229
2022-09-15,0.0025475473823546235,-0.03525835345231483
2022-09-16,0.01514990972587201,0.005598589196845163
2022-09-19,-0.007906912195545358,0.007090310928680058
2022-09-20,-0.007909525454276995,-0.015113607501264396
2022-09-21,-0.010297244107993025,-0.0087559539231065
2022-09-22,0.017605018231029924,0.006988738304230189
2022-09-23,0.003244245775029784,-0.04881777324307592
2022-09-26,-0.006136818192223979,-0.024559180152468125
2022-09-27,-0.004597296439487677,0.025951073643184965
2022-09-28,0.008572549832162844,0.03474354937875978
2022-09-29,-0.011061212098153715,-0.009335896416966983
2022-09-30,-0.007136625658671579,-0.00600737186022392
2022-10-03,-0.0009798652885911728,0.01017994909834039
2022-10-04,0.014719507658565214,0.03255022649354366
2022-10-05,-0.0030840811917027047,0.016957793041949044
2022-10-06,-0.019571240059849962,0.01118277181354086
2022-10-07,-0.010617673700891108,0.03639790433903605
2022-10-10,0.0013101458096966012,-0.017825372518913758
2022-10-11,0.014359305692477623,-0.019950278358322568
2022-10-12,-0.00024575094970023684,-0.01970722436396925
2022-10-13,0.015007362685773025,0.022672372977124006
2022-10-14,-0.004186676248000143,-0.031581598798019375
2022-10-17,0.01286829676035076,-0.00010908056584828134
2022-10-18,-0.0034878105439798733,-0.017506683875033274
2022-10-19,-0.00798304351696312,0.026092302967340893
2022-10-20,0.0025470840710864,-0.0003247622577679754
2022-10-21,0.021569324298619113,0.01205096102353157
2022-10-24,0.013365388812059939,-0.0025701220082855075
2022-10-25,-0.0015803925284352852,0.00278396698210164
2022-10-26,0.008748396454505756,0.02293854403641692
2022-10-27,0.0005805018375426631,0.01318468757381007
2022-10-28,0.014747785988447101,-0.012349064397194071
2022-10-31,-0.00516001026073789,-0.009863614277041901
2022-11-01,-0.005071076438714909,-0.0018999404278392529
2022-11-02,-0.015487238317010755,0.01582761509378773
2022-11-03,0.0017002909900440716,-0.015616368071043172
2022-11-04,0.004441712817861774,0.04036981178196275
2022-11-07,0.008709284517824356,-0.00661615251679722
2022-11-08,0.004959292379438239,-0.026491590346980957
2022-11-09,-0.008027793876027195,-0.028830240516888532
2022-11-10,0.011645385250446127,0.010948978472458272
2022-11-11,-0.030375855393652337,0.024466049447618224
2022-11-14,0.015594190354793772,-0.03014026611955051
2022-11-15,0.002788135461180935,0.007700585867882412
2022-11-16,0.006187742774268513,-0.01071132770446804
2022-11-17,0.008038590229511082,-0.0337307694074084
2022-11-18,0.0076341400297090115,-0.02435290602491041
2022-11-21,0.005127639670219445,-0.001942147164834279
2022-11-22,0.004818866621245295,0.010352218892034339
2022-11-23,0.0010738681777036905,-0.03395615262459436
2022-11-25,0.001298418773323316,-0.02106095828350982
2022-11-28,0.0005077115614064144,-0.005275096908218839
2022-11-29,-0.007017180102537537,-0.0019252040711618236
2022-11-30,0.010788433400711629,0.028495357163772675
2022-12-01,0.004148626440405786,0.016830493836352312
2022-12-02,0.0007829787664210023,-0.015193073708535596
2022-12-05,-0.0005593092490736427,-0.03435701235896121
2022-12-06,-0.015103875776035176,-0.04110931076192464
2022-12-07,0.0060576691160358865,-0.027857671000724088
2022-12-08,0.00016924329112122591,-0.013305657362989486
2022-12-09,-0.008273336845945544,-0.0006568545623075724
2022-12-12,0.011878657044489893,0.024532341134655678
2022-12-13,0.007674085317766033,0.0339101309172322
2022-12-14,0.0030641827575171392,0.024728848259542788
2022-12-15,-0.01270824156127039,-0.01818118410735895
2022-12-16,-0.010307091213415978,-0.02708431599803939
2022-12-19,-0.001082154323318243,0.009569477675640188
2022-12-20,0.001082154323318204,0.0023780574561695464
2022-12-21,0.011376907933289356,0.027253664781615162
2022-12-22,-0.0036648561468552543,-0.014953012878251778
2022-12-23,0.002538541845897687,0.03566169021111702
2022-12-27,-0.0002817322624837168,0.004873753030527658
2022-12-28,-0.004348963250352631,-0.012769427875345952
2022-12-29,0.005081516220280693,-0.012083278652645926
2022-12-30,-0.00513845859671849,0.043415290505714015
2023-01-03,0.00868029817613135,-0.045362281404472925
2023-01-04,0.010828454211651295,-0.05328260704164598
2023-01-05,-0.007411007065636331,0.010860722741391757
2023-01-06,0.008076778354765134,-0.0015261702689100644
2023-01-09,-0.02624980940053957,0.013652112209752676
2023-01-10,-0.0023950131894476413,0.005633779511282356
2023-01-11,-0.0015998681231646481,0.03158092209098295
2023-01-12,-0.005044781312812071,0.01631710629751283
2023-01-13,-0.0032812262706493974,0.014766082690338429
2023-01-17,-0.0061887075236929275,0.007476663345923151
2023-01-18,-0.01519962967438401,-0.011000635260100597
2023-01-19,-0.0013558555558737498,0.013790101162426991
2023-01-20,-0.004670646904737073,0.01691729837309354
2023-01-23,-0.0025516053299637783,0.006370231858754159
2023-01-24,0.0,-0.023635854671285306
2023-01-25,0.007104415164358449,-0.00011604652362438913
2023-01-26,-0.003664355709487847,0.015554186998780214
2023-01-27,-0.003915568153866922,-0.009303432817319886
2023-01-30,-0.03773570309822943,-0.020518347280158923
2023-01-31,0.00872726439411674,-0.004840952409035302
2023-02-01,0.009136946989463641,-0.019722166560562585
2023-02-02,0.0037522082360179855,-0.008120742661005367
2023-02-03,-0.005633653362410591,-0.027513865835698557
2023-02-06,-0.007622760720992892,0.013049280060765575
2023-02-07,0.00024482190879856206,0.03279386133237484
2023-02-08,0.0012845020291034986,0.016589951606594107
2023-02-09,-0.013600012471971745,-0.0069579424602668775
2023-02-10,0.004636181875687523,0.022120386942592603
2023-02-13,0.0036933564033216327,0.0025433680843583014
2023-02-14,-0.004371978334350148,-0.01196365700558385
2023-02-15,-0.016614680259903456,-0.0023397832235956817
2023-02-16,-0.007115572093239861,-0.002814895929692619
2023-02-17,0.020662112343836022,-0.025456345434609125
2023-02-21,-0.0150132508880697,0.0006022650087355925
2023-02-22,-0.0013934017698452377,-0.02994424222425107
2023-02-23,-0.00031704383017631553,0.019778307446512242
2023-02-24,-0.01122104287420679,0.011489568999125942
2023-02-27,-0.0021823458987483687,-0.008574495034549408
2023-02-28,-0.015345567070004618,0.017314397590414445
2023-03-01,-0.004512151920610377,0.004994043394505118
2023-03-02,-0.0007869705480941674,0.005205293283469009
2023-03-03,0.010245836889071883,0.012662870803073278
2023-03-06,0.009949031640486113,0.004069518665203052
2023-03-07,-0.009494714033020468,-0.03410963078954278
2023-03-08,-0.007360184060046996,-0.007592651552424669
2023-03-09,-0.011308505715579611,-0.013029192830452355
2023-03-10,0.0024432655341387693,0.014479811017817028
2023-03-13,0.009518683174318377,-0.024580903681667994
2023-03-14,0.005602952462547356,-0.04197304043262951
2023-03-15,0.0027897985817965975,-0.04976538955026066
2023-03-16,-0.002075383256508762,0.01361291337557783
2023-03-17,-0.010769987316760155,-0.023431636778888522
2023-03-20,0.009860689291692088,0.011174818971111798
2023-03-21,0.0,0.02052246625975256
2023-03-22,-0.01862716082200686,0.018025653874279325
2023-03-23,0.0005294390505743353,-0.010222877340052953
2023-03-24,0.010007374923775384,-0.012193733445028545
2023-03-27,0.004249128664850147,0.040891398340551235
2023-03-28,-0.009701249029757362,0.006761507738184953
2023-03-29,0.009766395773333129,-0.00471552197134874
2023-03-30,0.000782250141080286,0.012567577567153402
2023-03-31,0.010180828382991457,0.006287747339412377
2023-04-03,0.011864905764979072,0.06267993954480063
2023-04-04,0.010401445750008394,0.00011776224265966554
2023-04-05,0.043944040930657596,0.0005884237476141602
2023-04-06,-0.0027813723356053177,0.0015284804850554277
2023-04-10,-0.005038319265762794,-0.011104690892808735
2023-04-11,-0.00030442344732158245,0.01684473891613557
2023-04-12,-0.0021329872513753223,0.01989196150887995
2023-04-13,0.013271856213007357,-0.01430084926100474
2023-04-14,-0.0016268685494242204,0.0025522198133720053
2023-04-17,-0.001025543503115757,-0.018121679341700548
2023-04-18,-0.02853141981567494,0.00011790841643929448
2023-04-19,0.00939617193946438,-0.01965628718527541
2023-04-20,0.0064395059457307245,-0.024602437527963324
2023-04-21,-0.0054555465885036515,0.006881388430661271
2023-04-24,0.006066675693019913,0.013018003041825897
2023-04-25,0.00912249535897138,-0.02397676588650626
2023-04-26,-0.015619564368596075,-0.0388789875052618
2023-04-27,0.0023339492438981123,0.008714655723814189
2023-04-28,0.004285339213395016,0.014818815178703067
2023-05-01,-0.0006109582570727398,-0.002895857977674831
2023-05-02,0.00870272996124794,-0.051618493574917
2023-05-03,-0.013174928963846482,-0.04050669356075285
2023-05-04,-0.004553791250870737,0.0023475556841534148
2023-05-05,0.0033864694577176485,0.0378936134732101
2023-05-08,-0.0022769144708511867,0.022455135956969324
2023-05-09,-0.007793156223963667,0.005568163203936219
2023-05-10,0.0037184955736517954,-0.013389848908174986
2023-05-11,-0.004091136068923255,-0.018892169507751317
2023-05-12,-0.0013053852629679307,-0.010861725017620418
2023-05-15,-0.00767950589462984,0.014190401133203993
2023-05-16,-0.001317075911396366,-0.004262690347822648
2023-05-17,-0.002198955757494124,0.026998352614726148
2023-05-18,-0.0032128938029444033,-0.014396250154790055
2023-05-19,0.002709536302870169,-0.003697822158463732
2023-05-22,-0.005403944408508048,0.005410002421646738
2023-05-23,-0.00038259339866047754,0.011123565671762762
2023-05-24,-0.0009569251008142791,0.019588310623949088
2023-05-25,-0.014466376426661222,-0.02716501842352968
2023-05-26,-0.00038868985819759085,0.0090072381840356
2023-05-30,0.00012954636592278594,-0.04532633230341153
2023-05-31,0.004459757918823998,-0.012038411128825931
2023-06-01,-0.0033592403603954647,0.022050642857019537
2023-06-02,0.01560188456946616,0.024600649189896188
2023-06-05,0.00856365252874119,0.007589696795694742
2023-06-06,-0.0008848295815609317,-0.005490185933531259
2023-06-07,0.0021472901655557454,0.00861394052315809
2023-06-08,0.010916536275738119,-0.012948946734587451
2023-06-09,-0.0015610778406955075,-0.015522675446445994
2023-06-12,-0.000687826666698269,-0.04024282542685017
2023-06-13,0.00523975993535651,0.033534992469377495
2023-06-14,0.005088296036946035,-0.014780986210825861
2023-06-15,0.01334214940741781,0.03318637723195084
2023-06-16,0.0030491395460443094,0.01234586798719033
2023-06-20,-0.0006089894733202655,-0.009310919990335008
2023-06-21,-0.0015243363463953686,0.015945981411292585
2023-06-22,0.010561463986045174,-0.03940749642651613
2023-06-23,-0.0008457184020573168,-0.003919201174645718
2023-06-26,-0.011242504479396342,0.0044585878599135926
2023-06-27,-0.002079971718144063,-0.026223820892829104
2023-06-28,-0.002022998171231206,0.024199644683097894
2023-06-29,0.006971343509723586,0.004178715641773948
2023-06-30,0.008615878099479885,0.0075047952879110525
2023-07-03,-0.013196905690182685,-0.003343366469748668
2023-07-05,-0.0033113023499762926,0.026439080799278942
2023-07-06,-0.007459539198234118,-0.0016975245228833234
2023-07-07,-0.014648874108612838,0.0251643009936496
2023-07-10,0.0016311568412264107,-0.009989821308381957
2023-07-11,-0.005532063676277353,0.021771807083405235
2023-07-12,-0.0034731948908321643,0.008902310375235674
2023-07-13,0.004607281541385198,0.015483061396223408
2023-07-14,0.0066523737688195935,-0.018483411924714224
2023-07-17,-0.00501660312004712,-0.017301722529090367
2023-07-18,-6.28081833381069e-05,0.014292246989190247
2023-07-19,-0.0020138160295566465,-0.0021371329129644834
2023-07-20,0.058955636779580066,0.0022627326675251384
2023-07-21,0.010692113346425346,0.017796503703153162
2023-07-24,0.005215852046295176,0.02039015997940446
2023-07-25,0.007627975942343423,0.010818732048397329
2023-07-26,0.0019125333083255907,-0.008645601777673694
2023-07-27,0.0056003585945716495,0.015793576981463792
2023-07-28,0.00453787254084989,0.008863734908595756
2023-07-31,-0.04064766366747281,0.0066842783043151765
2023-08-01,0.00808526520695769,-0.007625940539192455
2023-08-02,0.0060213128712319685,-0.020344603993196275
2023-08-03,0.004287185587315513,0.02304964208382635
2023-08-04,-0.0094207450587543,0.012837129158718088
2023-08-07,0.023734096866006426,-0.010490847542064018
2023-08-08,0.00046197939333314297,0.00967883315448493
2023-08-09,-0.0006353218024744773,0.015888025586827743
2023-08-10,-0.005213840507155533,-0.01322240011852869
2023-08-11,0.009710557401456526,0.004734100809510832
2023-08-14,-0.0023610743135836173,-0.006935624678057439
2023-08-15,-0.002887080254873015,-0.01542987604213354
2023-08-16,-0.0031854361657347677,-0.01710868002201762
2023-08-17,0.009353442658833946,0.007996769947312255
2023-08-18,-0.008773443155856457,0.008051195300307125
2023-08-21,-0.030251830819550338,-0.004017540119543759
2023-08-22,-0.00797914308328211,-0.005104175252888194
2023-08-23,-0.009015444621787697,-0.00980634150340838
2023-08-24,0.0033978763639305764,0.0018010634172059656
2023-08-25,0.014236216081542474,0.01334627436744794
2023-08-28,-0.011859535154739398,-0.0007105410298489207
2023-08-29,0.00012168057298826583,0.012595066385536209
2023-08-30,-0.00353618166748518,0.00431868485503026
2023-08-31,-0.012599548881379603,0.011579564228420476
2023-09-01,-0.0074497952799349645,0.01926976455899154
2023-09-05,0.0012454769834290243,0.01668662751402838
2023-09-06,-0.0167564974727128,0.006200170000464537
2023-09-07,0.012703036881634724,-0.007533830424774866
2023-09-08,0.00330636056201606,0.008085588251272815
2023-09-11,0.012994485181789842,-0.00011034404754931107
2023-09-12,0.005639996790539278,0.015544901883414508
2023-09-13,0.0025033372276195886,-0.0019571639416125454
2023-09-14,-0.0015257071128386218,0.019614808747168887
2023-09-15,-0.01408438008278065,0.002451670580472073
2023-09-18,0.006297973788583216,0.005308995251350648
2023-09-19,-0.0016632403925316904,-0.000953583468834282
2023-09-20,0.004367754030259862,-0.008623011642911986
2023-09-21,-0.007702556997834709,-0.0024620868326142493
2023-09-22,-0.007201373581417445,-0.00032166381518153125
2023-09-25,-0.0014965328740633554,0.00021445403944449448
2023-09-26,-0.007767464222526524,0.00715621926026553
2023-09-27,-0.012083727015383246,0.02719189043566586
2023-09-28,-0.001465029898011245,-0.01219215640870612
2023-09-29,-0.007229050111386088,-0.000734172739764712
2023-10-02,-0.003859840783968508,-0.04946711680015964
2023-10-03,0.0012238889446065087,0.002312384311208917
2023-10-04,0.0011582195187232903,-0.05784445747743051
2023-10-05,0.010362667864960007,-0.020485739850541352
2023-10-06,0.0031768526197572967,0.0060480721759471005
2023-10-09,0.0056928882553868845,0.041342072460773795
2023-10-10,-0.0011359487390101765,-0.005688297377890518
2023-10-11,-0.01386178995978669,-0.021099552768635614
2023-10-12,0.000960086941772984,0.0020952202461273933
2023-10-13,0.0033207547808049133,0.05530268116189383
2023-10-16,0.004325952785072527,-0.013736760343859317
2023-10-17,-0.009183190145205505,0.002784741379101311
2023-10-18,-0.021761164530378872,0.017641013830832122
2023-10-19,-0.002687940673054293,0.009571502989634184
2023-10-20,0.0044543205042442465,-0.0023842385870995763
2023-10-23,-0.010578638449168846,-0.02560722105934074
2023-10-24,-0.0010575272722696276,-0.019787066272451515
2023-10-25,0.0022458462836370875,0.023121092742539415
2023-10-26,-0.01710132456144758,-0.024711995233179105
2023-10-27,-0.02308301473660203,0.02858782204767423
2023-10-30,0.009773366518026535,-0.034061702341815374
2023-10-31,0.008870255961720157,-0.0004574320792700818
2023-11-01,0.0023567800705579173,-0.03232095326015307
2023-11-02,0.010370369912886389,0.02589369388997017
2023-11-03,0.007294845870182375,-0.022826181558019014
2023-11-06,0.0023760115742918137,0.0034103745178185787
2023-11-07,-0.005287587807651123,-0.04281485711775027
2023-11-08,-0.003651354798290155,-0.02569175967021311
2023-11-09,-0.019680303967756725,0.005891602271755378
2023-11-10,-0.0011537992105460522,0.017592105665171297
2023-11-13,0.0025773562324141884,0.01329688829606105
2023-11-14,0.0002031099978825706,-0.0006060418757600274
2023-11-15,0.0076908939353187355,-0.015765690477047935
2023-11-16,0.008698609232219804,-0.04742379367142417
2023-11-17,-0.002067540791743192,0.04037759736859441
2023-11-20,0.008777061634566433,0.020991368951435316
2023-11-21,0.00803900621624369,0.0015779241735657725
2023-11-22,-0.0019870846081313062,-0.005960699791888676
2023-11-23,,-0.0072246237374829205
2023-11-24,0.011077541174359551,-0.0097561859761599
2023-11-27,-0.008032229423321387,-0.007473857095805239
2023-11-28,0.002310943429550881,0.021032532201811928
2023-11-29,0.003160576806678428,0.017235505906795515
2023-11-30,0.01662526636247524,-0.0032543467830918964
2023-12-01,0.023768066686371225,-0.048862661241722664
2023-12-04,0.0031519838649768945,-0.01083432298998088
2023-12-05,-0.0020792078450151243,-0.01069393498445855
2023-12-06,-0.012247574182717698,-0.03828842470301902
2023-12-07,-0.007820009179442087,-0.003370410871237661
2023-12-08,-0.0063262439279738155,0.023885227733526745
2023-12-11,0.004135977797913064,0.002502173525341683
2023-12-12,6.454643367081229e-05,-0.03738629254602788
2023-12-13,0.004632184791947517,0.013830786877068277
2023-12-14,0.0069085368852642905,0.03115514697988543
2023-12-15,-0.010960585712083104,-0.0007834625258309145
2023-12-18,0.0018029819021281863,0.018123394383693637
2023-12-19,0.006540581099245061,0.016287500993037524
2023-12-20,-0.020599265776861372,0.005914490158980527
2023-12-21,0.010191135280779686,-0.0038971394566000637
2023-12-22,0.003996223641351038,-0.004038875825735407
2023-12-26,0.004364511118698189,0.02497944301199581
2023-12-27,0.0013441560567592859,-0.017670919721909782
2023-12-28,0.001469909115867734,-0.015945695098815653
2023-12-29,0.0010213451404500497,-0.017371581040878995
