date,tourists
1990-01-01,6680641
1990-02-01,7001697
1990-03-01,8527267
1990-04-01,11173350
1990-05-01,11737290
1990-06-01,13340758
1990-07-01,18861651
1990-08-01,23829810
1990-09-01,16151371
1990-10-01,12051199
1990-11-01,6869332
1990-12-01,6148370
1991-01-01,6557243
1991-02-01,6589950
1991-03-01,8505831
1991-04-01,9445766
1991-05-01,12935079
1991-06-01,14679806
1991-07-01,20692612
1991-08-01,24428221
1991-09-01,17471071
1991-10-01,12199831
1991-11-01,7061973
1991-12-01,6268708
1992-01-01,6398207
1992-02-01,6800690
1992-03-01,8531292
1992-04-01,10040919
1992-05-01,13070385
1992-06-01,14699309
1992-07-01,19343734
1992-08-01,25638850
1992-09-01,17709174
1992-10-01,11953350
1992-11-01,6705667
1992-12-01,6354658
1993-01-01,6651263
1993-02-01,7012022
1993-03-01,8561913
1993-04-01,10918788
1993-05-01,12553153
1993-06-01,14802650
1993-07-01,21685258
1993-08-01,27949071
1993-09-01,18699279
1993-10-01,13104541
1993-11-01,7666215
1993-12-01,7040166
1994-01-01,6652780
1994-02-01,7583734
1994-03-01,9878541
1994-04-01,11670679
1994-05-01,15536883
1994-06-01,18292023
1994-07-01,25854253
1994-08-01,29569750
1994-09-01,20403319
1994-10-01,14015957
1994-11-01,7781801
1994-12-01,7413488
1995-01-01,7450495
1995-02-01,8125381
1995-03-01,10534995
1995-04-01,13766973
1995-05-01,16534473
1995-06-01,19027761
1995-07-01,25516414
1995-08-01,29198789
1995-09-01,20334032
1995-10-01,14153104
1995-11-01,8169788
1995-12-01,7510704
1996-01-01,7440195
1996-02-01,8270334
1996-03-01,10578894
1996-04-01,13206078
1996-05-01,16237379
1996-06-01,18175047
1996-07-01,25396508
1996-08-01,29197407
1996-09-01,19922666
1996-10-01,14129013
1996-11-01,8371138
1996-12-01,7494741
1997-01-01,7482132
1997-02-01,8255568
1997-03-01,11071505
1997-04-01,12228563
1997-05-01,17075614
1997-06-01,18879004
1997-07-01,26832683
1997-08-01,32773387
1997-09-01,21432341
1997-10-01,15081773
1997-11-01,8579219
1997-12-01,7882989
1998-01-01,8015163
1998-02-01,8978851
1998-03-01,11235374
1998-04-01,14689469
1998-05-01,17890663
1998-06-01,20173861
1998-07-01,27730524
1998-08-01,34308838
1998-09-01,22842534
1998-10-01,16924089
1998-11-01,9244387
1998-12-01,8475562
1999-01-01,10845478
1999-02-01,11890854
1999-03-01,14891032
1999-04-01,18779586
1999-05-01,23071583
1999-06-01,26422577
1999-07-01,35320910
1999-08-01,41398869
1999-09-01,28586924
1999-10-01,22137279
1999-11-01,12298008
1999-12-01,10659087
2000-01-01,15475357
2000-02-01,16931598
2000-03-01,20864683
2000-04-01,25901300
2000-05-01,28672183
2000-06-01,34532278
2000-07-01,47288609
2000-08-01,54507695
2000-09-01,38096247
2000-10-01,28942503
2000-11-01,17497060
2000-12-01,15937045
2001-01-01,15727835
2001-02-01,17440197
2001-03-01,20774577
2001-04-01,26152060
2001-05-01,28740490
2001-06-01,34507089
2001-07-01,47802039
2001-08-01,55553777
2001-09-01,38150437
2001-10-01,27867519
2001-11-01,17540850
2001-12-01,15477423
2002-01-01,15453300
2002-02-01,17083470
2002-03-01,23189690
2002-04-01,21928962
2002-05-01,28171830
2002-06-01,32955692
2002-07-01,47015063
2002-08-01,56826594
2002-09-01,36541217
2002-10-01,27193107
2002-11-01,17083003
2002-12-01,15871677
2003-01-01,15787113
2003-02-01,16490451
2003-03-01,20739875
2003-04-01,25164831
2003-05-01,28583779
2003-06-01,34218994
2003-07-01,47117718
2003-08-01,58226441
2003-09-01,36670459
2003-10-01,27075834
2003-11-01,17052917
2003-12-01,16077347
2004-01-01,16133514
2004-02-01,17824705
2004-03-01,20939599
2004-04-01,24883766
2004-05-01,27527939
2004-06-01,33352939
2004-07-01,46510804
2004-08-01,58019610
2004-09-01,37208002
2004-10-01,28472433
2004-11-01,17341309
2004-12-01,16835107
2005-01-01,16588737
2005-02-01,17592735
2005-03-01,23030810
2005-04-01,21747177
2005-05-01,29096474
2005-06-01,34029181
2005-07-01,49255516
2005-08-01,59402998
2005-09-01,38734688
2005-10-01,29492599
2005-11-01,18348800
2005-12-01,16853297
2006-01-01,17185302
2006-02-01,18418883
2006-03-01,22424623
2006-04-01,28972526
2006-05-01,30768578
2006-06-01,37744384
2006-07-01,52208656
2006-08-01,61317752
2006-09-01,40600933
2006-10-01,30666657
2006-11-01,19591324
2006-12-01,18962331
2007-01-01,18047627
2007-02-01,19088294
2007-03-01,23765906
2007-04-01,29349619
2007-05-01,30579476
2007-06-01,38363817
2007-07-01,52390087
2007-08-01,60971052
2007-09-01,40425536
2007-10-01,30740686
2007-11-01,20634181
2007-12-01,18938017
2008-01-01,18064592
2008-02-01,20458816
2008-03-01,26449265
2008-04-01,24885493
2008-05-01,32370627
2008-06-01,37240813
2008-07-01,52114063
2008-08-01,60322290
2008-09-01,39052666
2008-10-01,28733082
2008-11-01,18609509
2008-12-01,17131043
2009-01-01,16073673
2009-02-01,17291040
2009-03-01,20913990
2009-04-01,26180157
2009-05-01,29030479
2009-06-01,34423858
2009-07-01,48760338
2009-08-01,57196372
2009-09-01,36171703
2009-10-01,27716294
2009-11-01,17797721
2009-12-01,16992806
2010-01-01,15884609
2010-02-01,17840562
2010-03-01,22377294
2010-04-01,25835290
2010-05-01,30449151
2010-06-01,36171967
2010-07-01,51831672
2010-08-01,61116857
2010-09-01,38691743
2010-10-01,30177965
2010-11-01,18601222
2010-12-01,17596723
2011-01-01,16763469
2011-02-01,18943351
2011-03-01,23410548
2011-04-01,29511328
2011-05-01,30952446
2011-06-01,39993121
2011-07-01,55364820
2011-08-01,63934663
2011-09-01,42069620
2011-10-01,31139761
2011-11-01,19394365
2011-12-01,17999529
2012-01-01,17377536
2012-02-01,19006446
2012-03-01,22804233
2012-04-01,27801602
2012-05-01,30860605
2012-06-01,39565705
2012-07-01,54599312
2012-08-01,62362414
2012-09-01,41988326
2012-10-01,30276552
2012-11-01,18641630
2012-12-01,17386615
2013-01-01,16507093
2013-02-01,17778666
2013-03-01,25276019
2013-04-01,24384309
2013-05-01,33427068
2013-06-01,40475353
2013-07-01,54757896
2013-08-01,63578378
2013-09-01,42582527
2013-10-01,31578463
2013-11-01,20112666
2013-12-01,18753548
2014-01-01,17804108
2014-02-01,18854247
2014-03-01,23880671
2014-04-01,29508184
2014-05-01,34106170
2014-06-01,41839236
2014-07-01,54930466
2014-08-01,65596903
2014-09-01,44429304
2014-10-01,33334062
2014-11-01,20117388
2014-12-01,19320923
2015-01-01,18350844
2015-02-01,19580030
2015-03-01,24498625
2015-04-01,30418005
2015-05-01,35289945
2015-06-01,42564712
2015-07-01,58328813
2015-08-01,68264938
2015-09-01,46035195
2015-10-01,36088409
2015-11-01,21252580
2015-12-01,20786993
2016-01-01,19905363
2016-02-01,22064716
2016-03-01,29883131
2016-04-01,29978833
2016-05-01,39181694
2016-06-01,46041801
2016-07-01,62823799
2016-08-01,71377518
2016-09-01,49297403
2016-10-01,39386844
2016-11-01,22852885
2016-12-01,22163263
2017-01-01,20965611
2017-02-01,22228558
2017-03-01,27009694
2017-04-01,37314848
2017-05-01,40673344
2017-06-01,49401484
2017-07-01,64460774
2017-08-01,72232990
2017-09-01,50785839
2017-10-01,39974409
2017-11-01,23415315
2017-12-01,22610808
2018-01-01,21025900
2018-02-01,22300300
2018-03-01,29696263
2018-04-01,33137886
2018-05-01,41156055
2018-06-01,48462576
2018-07-01,62559522
2018-08-01,71128646
2018-09-01,50290936
2018-10-01,39992450
2018-11-01,24225604
2018-12-01,22964580
2019-01-01,20953296
2019-02-01,22204945
2019-03-01,28293281
2019-04-01,35664220
2019-05-01,41012999
2019-06-01,50026917
2019-07-01,63044515
2019-08-01,72418691
2019-09-01,50026713
2019-10-01,38699293
2019-11-01,24216601
2019-12-01,23251964
2020-01-01,21539039
2020-02-01,23579845
2020-03-01,10975525
2020-04-01,0
2020-05-01,572162
2020-06-01,3916553
2020-07-01,21755739
2020-08-01,31661014
2020-09-01,13395196
2020-10-01,7849462
2020-11-01,4357310
2020-12-01,5074994
2021-01-01,3905773
2021-02-01,3691649
2021-03-01,5591945
2021-04-01,6910432
2021-05-01,11092892
2021-06-01,21634497
2021-07-01,42349731
2021-08-01,56753849
2021-09-01,36255305
2021-10-01,32217680
2021-11-01,20237815
2021-12-01,18790741
2022-01-01,15394675
2022-02-01,18990282
2022-03-01,23600888
2022-04-01,34558347
2022-05-01,39486464
2022-06-01,48649387
2022-07-01,63965423
2022-08-01,72032841
2022-09-01,49012409
2022-10-01,39265874
2022-11-01,23611518
2022-12-01,23056834
2023-01-01,21452922
2023-02-01,23000407
2023-03-01,27550793
2023-04-01,38810581
2023-05-01,42810689
2023-06-01,49392931
2023-07-01,64520252
2023-08-01,72141385
2023-09-01,51547182
2023-10-01,42564399
2023-11-01,25468600
2023-12-01,24982128
2024-01-01,22721894
